0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.01,0,0.807602851,636.4244328,0.01,64,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.01,0,0.888250127,644.8934112,0.01,256,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.01,0,0.887121127,689.153219,0.01,256,256,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.01,0,0.88678866,902.2665749,0.01,64,256,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.01,0,0.886432115,787.8189927,0.01,64,64,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.01,0,0.886083061,764.4976592,0.01,256,64,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.01,0,0.885717667,510.0037899,0.01,256,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.01,0,0.883180837,622.4114307,0.01,256,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.01,0,0.881369937,662.2184845,0.01,256,64,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.01,0,0.881361332,666.5547775,0.01,256,256,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.01,0,0.879472473,479.6261672,0.01,256,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.01,0,0.879471225,724.9210564,0.01,64,64,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.01,0,0.877712468,615.0587935,0.01,64,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.01,0,0.876308384,693.3984357,0.01,256,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.01,0.0005,0.871537008,504.4191075,0.01,256,256,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.01,0,0.869674343,474.7943429,0.01,256,64,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.01,0,0.86897336,663.7022777,0.01,64,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.01,0.0005,0.868582016,473.0879446,0.01,256,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.01,0.0005,0.867922074,573.4884307,0.01,256,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.01,0.0005,0.86752237,547.0705041,0.01,64,256,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.01,0,0.866819269,737.3599565,0.01,64,256,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.01,0.0005,0.865744531,566.8143487,0.01,256,256,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.01,0.0005,0.864674407,504.0082164,0.01,256,64,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.03,0.0005,0.864578235,1554.493419,0.03,256,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.01,0.0005,0.864535945,508.2948038,0.01,64,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.01,0.0005,0.861704947,491.6186434,0.01,64,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.01,0,0.861323457,525.5512187,0.01,64,256,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.01,0,0.861287409,591.758193,0.01,256,256,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.01,0.0005,0.86092625,518.3278984,0.01,64,64,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.01,0.0005,0.860678608,523.1673679,0.01,64,256,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.001,0,0.859864487,853.7149173,0.001,256,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.01,0.0005,0.858767545,520.6301694,0.01,256,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.01,0.0005,0.857708523,503.3214807,0.01,256,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.001,0,0.857354231,856.4371087,0.001,256,256,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.001,0,0.857351734,788.5596358,0.001,256,64,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.03,0,0.854779481,462.4658914,0.03,64,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.001,0,0.854411589,848.259589,0.001,256,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.01,0.0005,0.853693016,519.4071353,0.01,256,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.01,0,0.853303545,505.2778741,0.01,256,256,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.001,0,0.853277596,932.1818944,0.001,256,256,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.01,0,0.85178532,665.5127741,0.01,64,256,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.01,0,0.851563002,530.1653626,0.01,256,64,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.01,0.0005,0.851086833,597.5392927,0.01,64,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.01,0.0005,0.850002866,690.04727,0.01,256,64,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.03,0,0.848979647,526.5932983,0.03,64,256,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.01,0,0.848628342,540.9658004,0.01,64,256,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.001,0,0.847543126,871.132164,0.001,256,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.001,0,0.845748946,1015.83056,0.001,64,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.03,0,0.845561461,581.5406291,0.03,64,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.001,0,0.844969379,941.8088947,0.001,64,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.01,0,0.84488792,650.9841735,0.01,64,256,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.001,0,0.844844761,994.9271869,0.001,64,256,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.01,0,0.843195151,482.9183215,0.01,256,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.03,0,0.843105466,504.6628455,0.03,64,64,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.001,0,0.841322633,930.1204231,0.001,64,256,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.01,0,0.83956051,563.064087,0.01,64,256,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.03,0.0005,0.839549408,494.4108782,0.03,64,256,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.01,0,0.839155568,545.7210894,0.01,64,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.001,0,0.835572446,1026.124905,0.001,64,64,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.001,0,0.835120599,707.6140766,0.001,256,64,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.001,0,0.834712045,875.0425693,0.001,64,64,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.001,0,0.834423985,996.7312523,0.001,64,256,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.001,0,0.834366603,734.0580011,0.001,64,256,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.001,0,0.834071186,853.1796134,0.001,64,256,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.03,0,0.833669364,549.0248261,0.03,64,256,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.01,0,0.832526766,560.4200128,0.01,64,64,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.03,0.0005,0.831220481,594.1427676,0.03,64,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.001,0,0.830010647,776.7383209,0.001,256,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.01,0,0.827863913,516.6372941,0.01,256,256,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.03,0,0.823160397,571.1382127,0.03,256,64,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.01,0,0.823109502,571.6507143,0.01,256,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.03,0,0.822455423,572.2051643,0.03,256,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.001,0,0.820491593,743.2883978,0.001,64,256,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.03,0,0.817673191,640.3690913,0.03,64,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.01,0.0005,0.815858055,658.6743298,0.01,256,64,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.01,0,0.81224749,756.1283587,0.01,64,64,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.001,0,0.811761713,772.3141119,0.001,256,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.03,0,0.80641123,636.0650638,0.03,64,256,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.03,0,0.803248389,629.0540486,0.03,64,64,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.01,0.0005,0.801390963,637.6996368,0.01,64,256,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.001,0,0.798307987,720.7502375,0.001,64,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.03,0.0005,0.793720729,759.9509919,0.03,64,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.03,0,0.792330489,654.6767154,0.03,256,256,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.001,0,0.785999846,777.7282729,0.001,64,256,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.001,0,0.784808225,818.8734487,0.001,256,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.001,0,0.783740599,741.8789304,0.001,64,64,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.001,0,0.783396784,798.3391846,0.001,64,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.01,0,0.783342243,703.8541881,0.01,64,256,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.03,0.0005,0.778087833,769.1780024,0.03,64,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.001,0,0.774233271,803.4949783,0.001,256,64,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.03,0.0005,0.7565497,820.358109,0.03,64,64,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.03,0,0.746572412,714.3603757,0.03,256,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.03,0,0.736983625,911.7326248,0.03,256,256,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.001,0,0.712943217,1385.478238,0.001,64,64,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.03,0.0005,0.711233862,702.1455115,0.03,64,256,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.001,0,0.688453214,1067.738879,0.001,256,256,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.03,0,0.686612966,859.5910905,0.03,256,64,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.03,0,0.674889929,929.8187797,0.03,256,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.001,0,0.650126958,1222.686241,0.001,64,256,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.001,0.0005,0.647655247,1434.609828,0.001,64,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.001,0.0005,0.639318584,1454.536743,0.001,64,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.001,0.0005,0.639195214,1283.414594,0.001,256,256,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.001,0.0005,0.634858341,1397.690122,0.001,64,64,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.001,0.0005,0.629080332,1399.408723,0.001,64,64,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.001,0.0005,0.627947967,1383.761718,0.001,256,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.001,0.0005,0.611643402,1449.608596,0.001,64,64,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.001,0.0005,0.610795105,1237.468541,0.001,256,256,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.001,0.0005,0.609182168,1403.547059,0.001,256,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.01,0.0005,0.601523036,1477.290028,0.01,64,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.001,0.0005,0.588660767,1469.283304,0.001,64,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.001,0.0005,0.588360112,1467.180786,0.001,64,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.001,0.0005,0.586772533,1389.044027,0.001,64,256,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.01,0.0005,0.579725535,1527.875886,0.01,64,64,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,2,0.001,0.0005,0.578134835,1515.228093,0.001,64,256,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.01,0.0005,0.571715098,1261.146704,0.01,256,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.001,0,0.570552926,1453.24973,0.001,256,64,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.03,0,0.567773314,1515.698295,0.03,256,256,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.01,0.0005,0.567415276,1862.200487,0.01,64,256,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.01,0.0005,0.567415276,1800.001829,0.01,256,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.01,0.0005,0.567415276,1790.806182,0.01,256,256,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.01,0.0005,0.567415276,2064.464078,0.01,64,64,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.01,0.0005,0.567415276,1806.667481,0.01,64,256,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.01,0.0005,0.567415276,2017.958894,0.01,64,256,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.01,0.0005,0.567415276,2018.119554,0.01,256,256,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.01,0.0005,0.567415276,1881.29986,0.01,256,256,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.001,0,0.567415276,1899.289021,0.001,256,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.001,0,0.567415276,2003.522483,0.001,256,256,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.001,0.0005,0.567415276,1982.495233,0.001,64,256,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.001,0.0005,0.567415276,1896.985843,0.001,256,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.001,0.0005,0.567415276,1845.708071,0.001,256,256,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.001,0.0005,0.567415276,2092.112871,0.001,64,64,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.001,0.0005,0.567415276,2093.767335,0.001,256,256,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.001,0.0005,0.567415276,1989.918143,0.001,256,256,256,20,256
