0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.01,0,0.807602851,636.4244328,0.01,64,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.03,0.0005,0.567415276,1710.756386,0.03,64,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.03,0.0005,0.567415276,1590.776485,0.03,256,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.03,0.0005,0.567415276,1655.964654,0.03,256,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.03,0.0005,0.567415276,1579.853508,0.03,256,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.03,0.0005,0.567415276,1805.206072,0.03,64,64,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.03,0.0005,0.567415276,1654.13441,0.03,256,64,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.03,0.0005,0.567415276,1684.140457,0.03,256,64,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.03,0.0005,0.567415276,1876.843412,0.03,256,256,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.01,0.0005,0.567046136,1778.316673,0.01,256,64,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.001,0.0005,0.565539013,1607.23933,0.001,64,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.01,0.0005,0.56522788,1800.799208,0.01,64,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.01,0.0005,0.558350811,1729.085871,0.01,64,64,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.001,0.0005,0.556454217,1744.187281,0.001,64,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.001,0,0.544478298,1503.515211,0.001,256,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.001,0.0005,0.540176225,1670.403,0.001,256,64,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.01,0.0005,0.539786754,1801.016249,0.01,64,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.001,0.0005,0.523937436,1573.11826,0.001,256,64,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.001,0.0005,0.50771433,1808.045413,0.001,256,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.001,0.0005,0.495839477,1818.482429,0.001,256,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.001,0.0005,0.464993206,1841.91077,0.001,64,256,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0,1,0.03,0.0005,0.334927039,1595.14188,0.03,256,256,256,20,256
#continue
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.0,2,0.01,0.0,0.8852852813217064,677.7247460683187,0.01,256,256,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.0,3,0.01,0.0,0.8926104516660703,837.2649444142977,0.01,64,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.0,3,0.01,0.0,0.895881815745581,731.2049629886945,0.01,64,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.0,3,0.01,0.0,0.8998868449298373,791.536773443222,0.01,64,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.0,3,0.01,0.0,0.8792195916777198,723.5531832973162,0.01,64,256,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.0,3,0.01,0.0,0.8944829697934914,741.2716999252638,0.01,256,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.0,3,0.01,0.0,0.8937055210625422,671.1392575701078,0.01,256,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.0,3,0.01,0.0,0.8904615997721336,648.5283146103224,0.01,256,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.0,3,0.01,0.0,0.9006393475988812,1066.3600093921025,0.01,256,256,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.0,3,0.01,0.0,0.8911588381118815,632.2056447863579,0.01,64,64,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.0,3,0.01,0.0,0.87738523954031,687.0007344683012,0.01,64,64,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.0,3,0.01,0.0,0.8864096660526778,824.1875541210175,0.01,64,256,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.0,3,0.01,0.0,0.9013535509575293,656.9584832986196,0.01,64,256,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.0,3,0.01,0.0,0.9002591057428567,899.7037916183472,0.01,256,64,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.0,3,0.01,0.0,0.8922517895322483,546.534406443437,0.01,256,64,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.0,3,0.01,0.0,0.8966278311659256,710.1865218083063,0.01,256,256,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.0,3,0.01,0.0,0.8893412055626646,702.632925371329,0.01,256,256,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,1,0.01,0.0,0.8290234761804287,604.3955464760462,0.01,64,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,1,0.01,0.0,0.8504688023452948,563.3901318510374,0.01,64,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,1,0.01,0.0,0.8387198162195469,558.5624405344328,0.01,64,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,1,0.01,0.0,0.8504367448528908,536.6417676409086,0.01,64,256,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,1,0.01,0.0,0.8364892601401029,492.22271245718,0.01,256,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,1,0.01,0.0,0.8911320195045783,470.61672779917717,0.01,256,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,1,0.01,0.0,0.8634911466114206,459.06598727901775,0.01,256,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,1,0.01,0.0,0.8908190135423575,457.47266550858814,0.01,256,256,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,1,0.01,0.0,0.8377456199314848,549.8963809808096,0.01,64,64,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,1,0.01,0.0,0.8304047329318184,552.161043147246,0.01,64,64,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,1,0.01,0.0,0.8267987831678846,593.6999398072561,0.01,64,256,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,1,0.01,0.0,0.8515056198238589,526.8875139951706,0.01,64,256,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,1,0.01,0.0,0.885361746622113,391.27826486031216,0.01,256,64,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,1,0.01,0.0,0.8827882450641491,434.9493904511134,0.01,256,64,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,1,0.01,0.0,0.8663539564332982,539.7305007974306,0.01,256,256,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,1,0.01,0.0,0.8999272622163378,402.38104833165806,0.01,256,256,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,2,0.01,0.0,0.8967162680308397,619.3429754575094,0.01,64,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,2,0.01,0.0,0.8860889244781595,624.1563232739767,0.01,64,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,2,0.01,0.0,0.8929588814603983,593.7327646811804,0.01,64,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,2,0.01,0.0,0.894448415573891,617.1895969510078,0.01,64,256,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,2,0.01,0.0,0.8955342555637597,635.2167130708694,0.01,256,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,2,0.01,0.0,0.8885964385059183,567.8829271594683,0.01,256,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,2,0.01,0.0,0.8605994002061351,508.39067469040555,0.01,256,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,2,0.01,0.0,0.8794588744974382,628.6537245710691,0.01,256,256,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,2,0.01,0.0,0.8777235703155281,569.1201167702675,0.01,64,64,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,2,0.01,0.0,0.8962333664489047,647.6084526578585,0.01,64,64,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,2,0.01,0.0,0.8715194183624323,642.2133716742197,0.01,64,256,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,2,0.01,0.0,0.8279191773773537,715.7280441323916,0.01,64,256,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,2,0.01,0.0,0.8900514183998105,578.4655938545862,0.01,256,64,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,2,0.01,0.0,0.890790946571456,508.8161912759145,0.01,256,64,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,2,0.01,0.0,0.8963045928642107,529.485919157664,0.01,256,256,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,2,0.01,0.0,0.8930443307367008,716.3589182893435,0.01,256,256,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,3,0.01,0.0,0.8700715498990382,746.7481613755226,0.01,64,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,3,0.01,0.0,0.896610866147025,844.7392240365347,0.01,64,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,3,0.01,0.0,0.8937224860814429,759.9267611503601,0.01,64,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,3,0.01,0.0,0.9002976504839597,870.5679102738699,0.01,64,256,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,3,0.01,0.0,0.9032109766114473,610.2188025315603,0.01,256,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,3,0.01,0.0,0.9024458781960972,618.0658509333929,0.01,256,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,3,0.01,0.0,0.8973707256772746,1298.0535692373912,0.01,256,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,3,0.01,0.0,0.8977293878110966,649.3565423091253,0.01,256,256,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,3,0.01,0.0,0.8954793699855553,799.6893164515495,0.01,64,64,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,3,0.01,0.0,0.8900591540121079,679.3976507584254,0.01,64,64,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,3,0.01,0.0,0.8970114393616533,728.9580909808477,0.01,64,256,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,3,0.01,0.0,0.8915057741119035,645.4830045898756,0.01,64,256,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,3,0.01,0.0,0.900259729924656,876.8332347472509,0.01,256,64,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,3,0.01,0.0,0.9006374750534837,833.5403314232826,0.01,256,64,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,3,0.01,0.0,0.9013816179284307,803.8701334396998,0.01,256,256,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,64,0.5,3,0.01,0.0,0.8991498134853884,1415.7116136948268,0.01,256,256,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,256,0.0,1,0.01,0.0,0.8202732654584713,560.254036128521,0.01,64,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,256,0.0,1,0.01,0.0,0.7972967395300139,661.555756688118,0.01,64,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,256,0.0,1,0.01,0.0,0.8068306408009122,604.4281282226244,0.01,64,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,256,0.0,1,0.01,0.0,0.864934400371513,495.4351220726967,0.01,64,256,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,256,0.0,1,0.01,0.0,0.8456111074932807,559.2577571471533,0.01,256,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,256,0.0,1,0.01,0.0,0.8641967447452649,444.0593291918437,0.01,256,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,256,0.0,1,0.01,0.0,0.7990416518696191,580.0086678266525,0.01,256,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,256,0.0,1,0.01,0.0,0.8343873127813658,533.0982090830803,0.01,256,256,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,256,0.0,1,0.01,0.0,0.7969550424150924,654.3332372903824,0.01,64,64,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,256,0.0,1,0.01,0.0,0.8253327013219915,795.3882055481275,0.01,64,64,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,256,0.0,1,0.01,0.0,0.8365675979859071,561.2710760037104,0.01,64,256,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,256,0.0,1,0.01,0.0,0.8474777625538019,562.6629450917244,0.01,64,256,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,256,0.0,1,0.01,0.0,0.8674530163512725,491.86421261231106,0.01,256,64,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,256,0.0,1,0.01,0.0,0.8470975206977776,548.7206867734591,0.01,256,64,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,256,0.0,1,0.01,0.0,0.865991549208681,445.94479523102444,0.01,256,256,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,256,0.0,1,0.01,0.0,0.9010189652731063,439.65387744704884,0.01,256,256,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,256,0.0,2,0.01,0.0,0.880649870940414,540.3457491000494,0.01,64,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,256,0.0,2,0.01,0.0,0.8769794274405808,594.3721677064896,0.01,64,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,256,0.0,2,0.01,0.0,0.8645769866012892,621.588163793087,0.01,64,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,256,0.0,2,0.01,0.0,0.8722308795631766,848.2467913826307,0.01,64,256,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,256,0.0,2,0.01,0.0,0.8751722726615657,566.7695147792498,0.01,256,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,256,0.0,2,0.01,0.0,0.8798187849948587,706.7328387697538,0.01,256,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,256,0.0,2,0.01,0.0,0.8751651612310672,607.7665727535883,0.01,256,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,256,0.0,2,0.01,0.0,0.881778870374687,675.7328719099363,0.01,256,256,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,256,0.0,2,0.01,0.0,0.8723027301602816,599.3006915052732,0.01,64,64,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,256,0.0,2,0.01,0.0,0.8769461215845787,681.7836415568987,0.01,64,64,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,256,0.0,2,0.01,0.0,0.8762679662398366,790.0485006570816,0.01,64,256,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,256,0.0,2,0.01,0.0,0.8612907754789828,711.2522593736649,0.01,64,256,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,256,0.0,2,0.01,0.0,0.8809770997636314,694.6211037437121,0.01,256,64,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,256,0.0,2,0.01,0.0,0.8776751719860227,814.510540664196,0.01,256,64,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,256,0.0,2,0.01,0.0,0.8627717043676716,573.0924071272215,0.01,256,256,256,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,3,256,0.0,2,0.01,0.0,0.875824857762603,527.4252307613691,0.01,256,256,256,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,3,256,0.0,3,0.01,0.0,0.8943614725032828,696.6702522436777,0.01,64,64,64,20,256
