0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,1,0.01,0,0.781929891,91.05300503,0.01,64,64,64,5,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.807082612,77.05901879,0.01,64,64,64,5,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.792078123,96.01524622,0.01,64,64,64,10,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.799425558,86.36049812,0.01,64,64,64,10,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.786689837,78.52874904,0.01,64,64,64,10,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.79382074,91.16628788,0.01,64,64,64,10,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.807082612,77.15429457,0.01,64,64,64,10,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.79042523,95.72151755,0.01,64,64,64,15,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.799425558,86.1655648,0.01,64,64,64,15,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.793810761,79.35016686,0.01,64,64,64,15,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.79382074,91.10921633,0.01,64,64,64,15,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.807082612,77.08318918,0.01,64,64,64,15,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.79042523,96.2522843,0.01,64,64,64,20,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.80110623,83.60973644,0.01,64,64,64,20,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.785009165,78.45902894,0.01,64,64,64,20,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.79382074,91.18714031,0.01,64,64,64,20,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.805684011,77.0117485,0.01,64,64,64,20,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.804299415,78.91383497,0.01,64,256,64,5,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.792566314,87.4125266,0.01,64,256,64,5,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.788460234,94.37049801,0.01,64,256,64,5,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.793501913,85.23851792,0.01,64,256,64,5,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.801560256,79.83714125,0.01,64,256,64,5,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.801007636,77.25099745,0.01,64,256,64,10,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.797772665,88.11558101,0.01,64,256,64,10,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.78844646,94.3306852,0.01,64,256,64,10,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.789962228,85.20863405,0.01,64,256,64,10,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.803213148,80.32381448,0.01,64,256,64,10,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.800979856,77.43883791,0.01,64,256,64,15,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.796374064,88.29721035,0.01,64,256,64,15,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.790835218,92.68263819,0.01,64,256,64,15,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.805121103,86.60620092,0.01,64,256,64,15,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.801814547,80.0139184,0.01,64,256,64,15,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.802894428,77.23744843,0.01,64,256,64,20,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.79308867,88.13498783,0.01,64,256,64,20,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.789202717,92.79543397,0.01,64,256,64,20,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.801581418,86.47006809,0.01,64,256,64,20,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.801560256,80.63504238,0.01,64,256,64,20,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.806952674,92.29255258,0.01,256,64,64,5,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.774242342,93.24987009,0.01,256,64,64,5,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.794941066,80.12758119,0.01,256,64,64,5,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.817774826,78.81795396,0.01,256,64,64,5,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.799742026,91.42509772,0.01,256,64,64,5,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.813289562,92.02939125,0.01,256,64,64,10,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.779180628,92.07106186,0.01,256,64,64,10,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.794941066,80.38192841,0.01,256,64,64,10,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.818042891,78.30328605,0.01,256,64,64,10,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.804102165,115.4856775,0.01,256,64,64,10,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.813219997,111.2394651,0.01,256,64,64,15,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.775895234,92.22033668,0.01,256,64,64,15,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.795443262,80.26081994,0.01,256,64,64,15,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.81636245,78.10353541,0.01,256,64,64,15,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.807993023,73.03617339,0.01,256,64,64,15,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.811127084,110.5321695,0.01,256,64,64,20,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.780579229,89.78290823,0.01,256,64,64,20,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.795443262,80.31796583,0.01,256,64,64,20,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.81636245,77.65922239,0.01,256,64,64,20,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.809673695,73.19777621,0.01,256,64,64,20,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.813677616,80.5799677,0.01,256,256,64,5,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.8049897,79.36631727,0.01,256,256,64,5,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.796041801,85.26229244,0.01,256,256,64,5,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.797517371,82.4239797,0.01,256,256,64,5,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.78813661,128.504081,0.01,256,256,64,5,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.817705261,77.91751245,0.01,256,256,64,10,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.8049897,79.40869752,0.01,256,256,64,10,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.794567249,85.4581286,0.01,256,256,64,10,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.802249306,81.21263863,0.01,256,256,64,10,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.784555139,153.5353444,0.01,256,256,64,10,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.817485366,79.61479793,0.01,256,256,64,15,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.8049897,79.52696368,0.01,256,256,64,15,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.79596585,85.3234356,0.01,256,256,64,15,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.798005563,82.41801869,0.01,256,256,64,15,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.787620407,135.9992299,0.01,256,256,64,15,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.810110151,80.16011976,0.01,256,256,64,20,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.803309027,79.59514141,0.01,256,256,64,20,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.79596585,85.21672326,0.01,256,256,64,20,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.802751503,81.03491549,0.01,256,256,64,20,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.785967746,128.3422415,0.01,256,256,64,20,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.798951141,82.23363559,0.01,64,64,256,5,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.803707725,82.20002015,0.01,64,64,256,5,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.796607964,78.71682934,0.01,64,64,256,5,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.798002539,120.7234243,0.01,64,64,256,5,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.815598574,166.252542,0.01,64,64,256,5,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.795899647,82.27045723,0.01,64,64,256,10,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.803707725,82.52466215,0.01,64,64,256,10,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.796607964,78.9146844,0.01,64,64,256,10,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.797988765,120.7459404,0.01,64,64,256,10,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.815378448,166.143903,0.01,64,64,256,10,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.795617576,82.21189281,0.01,64,64,256,15,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.803707725,83.21802053,0.01,64,64,256,15,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.798494756,78.6987236,0.01,64,64,256,15,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.797988765,120.8043869,0.01,64,64,256,15,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.806126622,106.0538999,0.01,64,64,256,15,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.795899647,82.29925779,0.01,64,64,256,20,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.803707725,83.07698057,0.01,64,64,256,20,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.796607964,78.88635728,0.01,64,64,256,20,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.796576158,120.7177933,0.01,64,64,256,20,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.805684011,75.15802063,0.01,64,64,256,20,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.810588132,80.41928476,0.01,64,256,256,5,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.795271308,85.75268238,0.01,64,256,256,5,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.799601646,80.08103082,0.01,64,256,256,5,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.798880326,79.11731048,0.01,64,256,256,5,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.80042972,78.21068251,0.01,64,256,256,5,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.803749511,78.70846465,0.01,64,256,256,10,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.795017016,86.23327345,0.01,64,256,256,10,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.810196514,75.45214611,0.01,64,256,256,10,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.790602321,83.03054717,0.01,64,256,256,10,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.80042972,78.30068296,0.01,64,256,256,10,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.802096618,78.4607795,0.01,64,256,256,15,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.791690069,89.90313777,0.01,64,256,256,15,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.810182509,75.61388334,0.01,64,256,256,15,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.783611335,79.62507107,0.01,64,256,256,15,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.80042972,78.17996035,0.01,64,256,256,15,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.80398341,78.88913474,0.01,64,256,256,20,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.791923969,89.18011587,0.01,64,256,256,20,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.808811687,76.45264016,0.01,64,256,256,20,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.78181473,84.32902137,0.01,64,256,256,20,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.80042972,78.23180519,0.01,64,256,256,20,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.817098315,73.65715563,0.01,256,64,256,5,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.78553129,135.7169261,0.01,256,64,256,5,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.805862583,75.11303964,0.01,256,64,256,5,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.822210915,75.4728804,0.01,256,64,256,5,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.807738963,74.00574694,0.01,256,64,256,5,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.800295755,78.98607274,0.01,256,64,256,10,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.785207665,128.2627704,0.01,256,64,256,10,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.810574358,75.06664071,0.01,256,64,256,10,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.821774691,75.86890255,0.01,256,64,256,10,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.807738963,74.20441109,0.01,256,64,256,10,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.80855101,72.49124306,0.01,256,64,256,15,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.777466022,79.74280442,0.01,256,64,256,15,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.810588132,75.12977558,0.01,256,64,256,15,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.826747142,75.71399753,0.01,256,64,256,15,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.805852171,74.85803163,0.01,256,64,256,15,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.809949612,74.44230165,0.01,256,64,256,20,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.779146694,79.59950658,0.01,256,64,256,20,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.810588132,74.68048996,0.01,256,64,256,20,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.828173523,74.62646084,0.01,256,64,256,20,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.809653535,75.00248501,0.01,256,64,256,20,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.78277254,85.39870192,0.01,256,256,256,5,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.799989468,80.03213344,0.01,256,256,256,5,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.802604969,87.89963583,0.01,256,256,256,5,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.803903433,97.86906878,0.01,256,256,256,5,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.785256839,131.5413231,0.01,256,256,256,5,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.78277254,86.26877662,0.01,256,256,256,10,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.801656135,79.57324964,0.01,256,256,256,10,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.814678185,86.09958115,0.01,256,256,256,10,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.799824024,85.43762085,0.01,256,256,256,10,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.782480027,139.7139993,0.01,256,256,256,10,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.795079193,91.29907538,0.01,256,256,256,15,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.801656135,79.64671124,0.01,256,256,256,15,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.814423893,83.72142777,0.01,256,256,256,15,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.822099797,88.42673174,0.01,256,256,256,15,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.783878629,138.4092243,0.01,256,256,256,15,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.788191938,93.31960315,0.01,256,256,256,20,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.799989468,79.87231895,0.01,256,256,256,20,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.817695513,82.23317095,0.01,256,256,256,20,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.817099565,90.33385305,0.01,256,256,256,20,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,2,0.01,0,0.790487175,123.1750792,0.01,256,256,256,20,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.799163878,78.59768753,0.01,64,64,64,5,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.803164977,79.71173718,0.01,64,64,64,5,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.781136985,99.8829306,0.01,64,64,64,5,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.786665651,83.81723585,0.01,64,64,64,5,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.802542792,73.2213985,0.01,64,64,64,5,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.797510986,78.72967776,0.01,64,64,64,10,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.80481787,79.82879131,0.01,64,64,64,10,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.781055112,85.60760144,0.01,64,64,64,10,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.786665651,83.67628595,0.01,64,64,64,10,64,,
