0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,1,0.01,0,0.781929891,91.05300503,0.01,64,64,64,5,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.800876126,73.30803314,0.01,64,64,64,10,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.797510986,78.56942903,0.01,64,64,64,15,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.803164977,80.09266642,0.01,64,64,64,15,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.78203339,150.4743369,0.01,64,64,64,15,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.786665651,83.64490492,0.01,64,64,64,15,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.800876126,73.2827938,0.01,64,64,64,15,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.797510986,78.59650084,0.01,64,64,64,20,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.801766376,79.9040895,0.01,64,64,64,20,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.781055112,85.66240125,0.01,64,64,64,20,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.786665651,83.82344142,0.01,64,64,64,20,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.800876126,73.44893332,0.01,64,64,64,20,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.804719275,73.23853523,0.01,64,256,64,5,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.79783461,76.72894361,0.01,64,256,64,5,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.787164486,89.7503368,0.01,64,256,64,5,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.795381086,72.6470958,0.01,64,256,64,5,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.802078817,179.9444916,0.01,64,256,64,5,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.803348454,73.56068008,0.01,64,256,64,10,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.801120004,76.70716184,0.01,64,256,64,10,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.783336113,92.83133929,0.01,64,256,64,10,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.795381086,72.96435673,0.01,64,256,64,10,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.798291458,179.9753151,0.01,64,256,64,10,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.802832483,74.05417315,0.01,64,256,64,15,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.801120004,76.74096854,0.01,64,256,64,15,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.784968614,93.53242953,0.01,64,256,64,15,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.793700414,73.09982771,0.01,64,256,64,15,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.793559292,180.0518475,0.01,64,256,64,15,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.80003528,74.5841387,0.01,64,256,64,20,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.804673463,76.88307005,0.01,64,256,64,20,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.78168322,93.83167304,0.01,64,256,64,20,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.793508299,84.67177148,0.01,64,256,64,20,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.79662456,180.0883712,0.01,64,256,64,20,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.80238833,75.32736924,0.01,256,64,64,5,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.80234406,79.70576155,0.01,256,64,64,5,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.793498658,118.1783889,0.01,256,64,64,5,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.788570013,93.80146521,0.01,256,64,64,5,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.80376708,77.20171803,0.01,256,64,64,5,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.802168204,75.63505312,0.01,256,64,64,10,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.80234406,79.77328657,0.01,256,64,64,10,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.793618415,98.69561689,0.01,256,64,64,10,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.788570013,93.73162435,0.01,256,64,64,10,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.805165681,77.07547396,0.01,256,64,64,10,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.802168204,75.10278065,0.01,256,64,64,15,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.800457268,79.5646378,0.01,256,64,64,15,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.795017016,98.66392511,0.01,256,64,64,15,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.788556007,93.4530292,0.01,256,64,64,15,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.80376708,77.04043657,0.01,256,64,64,15,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.804116942,75.020814,0.01,256,64,64,20,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.800457268,79.79816897,0.01,256,64,64,20,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.795017016,97.95686791,0.01,256,64,64,20,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.786903114,93.62170113,0.01,256,64,64,20,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.801880287,77.30927382,0.01,256,64,64,20,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.79052583,77.12916467,0.01,256,256,64,5,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.799397778,74.32419884,0.01,256,256,64,5,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.8266508,69.52088884,0.01,256,256,64,5,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.807917072,72.11192732,0.01,256,256,64,5,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.788304306,80.58017738,0.01,256,256,64,5,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.788872938,77.10061474,0.01,256,256,64,10,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.799397778,74.24621747,0.01,256,256,64,10,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.819811947,69.49953111,0.01,256,256,64,10,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.807917072,72.36106648,0.01,256,256,64,10,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.792834379,86.58821976,0.01,256,256,64,10,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.790051413,77.15751886,0.01,256,256,64,15,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.80079638,73.82437353,0.01,256,256,64,15,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.820032073,69.51939157,0.01,256,256,64,15,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.807917072,73.0451273,0.01,256,256,64,15,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.791181486,87.1632887,0.01,256,256,64,15,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.788652812,77.19223871,0.01,256,256,64,20,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.799397778,73.9348963,0.01,256,256,64,20,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.820032073,69.6908729,0.01,256,256,64,20,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.806518471,73.2566159,0.01,256,256,64,20,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.791181486,87.30273427,0.01,256,256,64,20,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.802511217,78.40937626,0.01,64,64,256,5,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.800057924,81.4029856,0.01,64,64,256,5,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.778962199,85.76478746,0.01,64,64,256,5,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.788552443,82.88315716,0.01,64,64,256,5,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.802322666,72.87859776,0.01,64,64,256,5,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.802511217,78.28171983,0.01,64,64,256,10,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.800057924,81.07534423,0.01,64,64,256,10,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.780848992,85.34890238,0.01,64,64,256,10,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.788552443,82.77769173,0.01,64,64,256,10,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.802322666,73.13043376,0.01,64,64,256,10,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.800844551,78.35937803,0.01,64,64,256,15,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.800057924,81.22694418,0.01,64,64,256,15,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.780848992,85.31197922,0.01,64,64,256,15,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.787153842,82.67491925,0.01,64,64,256,15,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.802322666,73.07506008,0.01,64,64,256,15,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.802511217,78.40698032,0.01,64,64,256,20,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.800057924,81.09128454,0.01,64,64,256,20,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.780848992,85.34809158,0.01,64,64,256,20,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.787153842,82.55183067,0.01,64,64,256,20,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.802322666,72.99466293,0.01,64,64,256,20,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.80117959,75.17385358,0.01,64,256,256,5,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.804893589,85.31812735,0.01,64,256,256,5,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.794539701,83.72971325,0.01,64,256,256,5,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.800587206,71.79274812,0.01,64,256,256,5,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.818007723,177.6413196,0.01,64,256,256,5,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.801667781,76.23428544,0.01,64,256,256,10,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.802034441,93.42597799,0.01,64,256,256,10,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.792886808,84.02346797,0.01,64,256,256,10,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.795649151,72.79636955,0.01,64,256,256,10,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.815852865,178.2283391,0.01,64,256,256,10,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.790825239,77.63278296,0.01,64,256,256,15,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.802050806,75.29328777,0.01,64,256,256,15,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.791440036,83.97199309,0.01,64,256,256,15,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.791123105,74.12635882,0.01,64,256,256,15,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.801119773,72.41351013,0.01,64,256,256,15,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.786958134,81.82436696,0.01,64,256,256,20,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.804143719,75.59446561,0.01,64,256,256,20,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.791440036,84.22296832,0.01,64,256,256,20,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.787775766,74.60211855,0.01,64,256,256,20,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.800948513,178.1298739,0.01,64,256,256,20,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.810348078,72.01303178,0.01,256,64,256,5,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.805409329,78.97673942,0.01,256,64,256,5,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.802838869,95.04759792,0.01,256,64,256,5,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.787150017,125.1015695,0.01,256,64,256,5,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.807578423,72.25632122,0.01,256,64,256,5,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.805629917,72.37188771,0.01,256,64,256,10,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.801635744,79.23657596,0.01,256,64,256,10,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.801392096,95.09046381,0.01,256,64,256,10,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.786749192,95.43615841,0.01,256,64,256,10,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.807578423,72.41972425,0.01,256,64,256,10,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.805897983,72.35662935,0.01,256,64,256,15,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.803522536,79.38992885,0.01,256,64,256,15,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.801158196,94.98632119,0.01,256,64,256,15,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.784862399,95.50402619,0.01,256,64,256,15,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.808066614,72.46334275,0.01,256,64,256,15,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.805897983,72.34613247,0.01,256,64,256,20,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.801869643,78.91894542,0.01,256,64,256,20,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.802838869,94.91959662,0.01,256,64,256,20,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.783830458,126.7077807,0.01,256,64,256,20,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.808066614,72.41252719,0.01,256,64,256,20,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.797786902,88.98213346,0.01,256,256,256,5,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.821416669,73.87326159,0.01,256,256,256,5,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.818479318,74.60528899,0.01,256,256,256,5,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.808694954,70.33369119,0.01,256,256,256,5,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.800415483,75.66730497,0.01,256,256,256,5,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.796388301,88.94348142,0.01,256,256,256,10,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.824984134,73.500334,0.01,256,256,256,10,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.821544586,74.54547758,0.01,256,256,256,10,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.810361621,69.75467501,0.01,256,256,256,10,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.800415483,76.20737622,0.01,256,256,256,10,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.796388301,88.44742804,0.01,256,256,256,15,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.819764008,73.84174217,0.01,256,256,256,15,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.819877919,74.58679774,0.01,256,256,256,15,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.813399109,69.49826493,0.01,256,256,256,15,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.795243296,76.52433311,0.01,256,256,256,15,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.792820836,88.44204583,0.01,256,256,256,20,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.821430675,73.71111467,0.01,256,256,256,20,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.814657562,74.57539701,0.01,256,256,256,20,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.815079781,69.59419506,0.01,256,256,256,20,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,3,0.01,0,0.794961226,76.73934801,0.01,256,256,256,20,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.778348421,109.3375679,0.01,64,64,64,5,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.808907691,90.51871023,0.01,64,64,64,5,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.782961833,90.59657322,0.01,64,64,64,5,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.796047184,100.5342283,0.01,64,64,64,5,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.822767437,73.6786097,0.01,64,64,64,5,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.784008798,108.6734843,0.01,64,64,64,10,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.807268804,87.68113333,0.01,64,64,64,10,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.786703611,88.48597099,0.01,64,64,64,10,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.789288308,84.27925085,0.01,64,64,64,10,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.828152129,73.76489543,0.01,64,64,64,10,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.778836612,109.4271373,0.01,64,64,64,15,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.810348078,88.02311287,0.01,64,64,64,15,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.782961833,90.6061157,0.01,64,64,64,15,64,,
