0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0,1,0.01,0,0.781929891,91.05300503,0.01,64,64,64,5,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.796824063,117.7354079,0.01,64,64,64,15,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.823447743,74.15744877,0.01,64,64,64,15,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.780469113,108.88872,0.01,64,64,64,20,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.805382012,89.56095357,0.01,64,64,64,20,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.782961833,90.87566863,0.01,64,64,64,20,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.794909491,117.3384909,0.01,64,64,64,20,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.811824757,68.51885726,0.01,64,64,64,20,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.796143959,87.97879713,0.01,64,256,64,5,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.801629821,95.28299844,0.01,64,256,64,5,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.810037996,90.90417525,0.01,64,256,64,5,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.807442887,74.20055245,0.01,64,256,64,5,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.813807554,69.67270738,0.01,64,256,64,5,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.795917448,81.26734232,0.01,64,256,64,10,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.797199885,103.8666788,0.01,64,256,64,10,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.810526187,91.18780068,0.01,64,256,64,10,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.806044517,74.11857188,0.01,64,256,64,10,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.81625423,62.1616479,0.01,64,256,64,10,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.793744558,85.26758927,0.01,64,256,64,15,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.797213659,103.5893931,0.01,64,256,64,15,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.811656723,89.14358046,0.01,64,256,64,15,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.814089625,74.29114627,0.01,64,256,64,15,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.819763776,66.58965118,0.01,64,256,64,15,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.799861551,85.06105844,0.01,64,256,64,20,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.796035184,107.0394079,0.01,64,256,64,20,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.813337395,89.09303576,0.01,64,256,64,20,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.807394947,74.36751897,0.01,64,256,64,20,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.819763776,67.11436493,0.01,64,256,64,20,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.802842462,70.47557436,0.01,256,64,64,5,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.820564409,62.7072647,0.01,256,64,64,5,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.810361621,77.54611315,0.01,256,64,64,5,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.809969771,67.75298716,0.01,256,64,64,5,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.813200609,82.93775733,0.01,256,64,64,5,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.805893956,70.34738904,0.01,256,64,64,10,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.814419867,62.67315007,0.01,256,64,64,10,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.808461054,77.36156808,0.01,256,64,64,10,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.797786671,102.5302571,0.01,256,64,64,10,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.811788233,91.12347322,0.01,256,64,64,10,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.80608607,69.87089531,0.01,256,64,64,15,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.817485135,62.86456516,0.01,256,64,64,15,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.807028056,75.98475965,0.01,256,64,64,15,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.810189666,66.63181307,0.01,256,64,64,15,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.811300042,90.44234685,0.01,256,64,64,15,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.798979152,70.32281983,0.01,256,64,64,20,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.815564177,62.8455139,0.01,256,64,64,20,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.805127489,76.92126389,0.01,256,64,64,20,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.809969771,67.62777961,0.01,256,64,64,20,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.81265709,91.02531377,0.01,256,64,64,20,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.8101555,80.3579975,0.01,256,256,64,5,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.808935239,92.59478719,0.01,256,256,64,5,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.808289099,77.73330493,0.01,256,256,64,5,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.806305965,72.75290998,0.01,256,256,64,5,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.803958992,81.68954769,0.01,256,256,64,5,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.816520168,77.33282989,0.01,256,256,64,10,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.818643219,70.65548265,0.01,256,256,64,10,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.814529877,91.67807648,0.01,256,256,64,10,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.814804096,69.29929597,0.01,256,256,64,10,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.80426525,98.05187274,0.01,256,256,64,10,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.817008359,77.23859557,0.01,256,256,64,15,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.827791084,67.55528558,0.01,256,256,64,15,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.821183001,77.85237713,0.01,256,256,64,15,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.817228485,102.1796742,0.01,256,256,64,15,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.805959696,99.6091138,0.01,256,256,64,15,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.820059853,76.65407014,0.01,256,256,64,20,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.81975975,68.52200587,0.01,256,256,64,20,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.812705029,81.74335606,0.01,256,256,64,20,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.816478383,71.06411411,0.01,256,256,64,20,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.801891501,71.95268334,0.01,256,256,64,20,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.797006662,92.36609554,0.01,64,64,256,5,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.81228281,77.24825947,0.01,64,64,256,5,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.791593727,93.31445616,0.01,64,64,256,5,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.802127759,113.2243052,0.01,64,64,256,5,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.818008494,76.25905328,0.01,64,64,256,5,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.811787462,80.16246194,0.01,64,64,256,10,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.819190225,73.57526625,0.01,64,64,256,10,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.79025707,132.1368194,0.01,64,64,256,10,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.805921504,113.2357303,0.01,64,64,256,10,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.795181583,94.46773422,0.01,64,64,256,10,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.812165305,85.91827334,0.01,64,64,256,15,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.822241719,73.34365387,0.01,64,64,256,15,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.803454437,73.82863083,0.01,64,64,256,15,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.810873796,85.18175535,0.01,64,64,256,15,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.802006893,89.14710494,0.01,64,64,256,15,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.810588363,77.70204688,0.01,64,64,256,20,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.815636766,73.66104093,0.01,64,64,256,20,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.786971677,130.9255819,0.01,64,64,256,20,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.826183001,62.81684937,0.01,64,64,256,20,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.803419269,88.43517934,0.01,64,64,256,20,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.799892895,93.85382576,0.01,64,256,256,5,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.805804231,82.00125049,0.01,64,256,256,5,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.806642486,85.83821347,0.01,64,256,256,5,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.815886693,72.0944,0.01,64,256,256,5,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.813000643,73.40049161,0.01,64,256,256,5,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.804109322,87.25656676,0.01,64,256,256,10,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.806086302,82.56205647,0.01,64,256,256,10,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.803102801,89.25811021,0.01,64,256,256,10,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.812807419,71.33589911,0.01,64,256,256,10,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.820722358,66.0409914,0.01,64,256,256,10,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.80063584,83.02371503,0.01,64,256,256,15,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.802780517,89.67566013,0.01,64,256,256,15,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.79072487,104.7340309,0.01,64,256,256,15,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.812553128,72.66030914,0.01,64,256,256,15,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.813567269,66.36814184,0.01,64,256,256,15,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.802497983,82.55833222,0.01,64,256,256,20,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.807973094,89.49575663,0.01,64,256,256,20,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.801027689,98.67818637,0.01,64,256,256,20,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.812656858,75.16549867,0.01,64,256,256,20,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.815516006,66.3508637,0.01,64,256,256,20,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.806588267,76.60410616,0.01,256,64,256,5,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.803508993,92.93175004,0.01,256,64,256,5,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.817441222,87.21202683,0.01,256,64,256,5,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.789562991,131.113246,0.01,256,64,256,5,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.808056202,69.1040428,0.01,256,64,256,5,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.800673599,89.8609755,0.01,256,64,256,10,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.806350109,62.56006413,0.01,256,64,256,10,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.813887763,88.49236078,0.01,256,64,256,10,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.7888409,76.16259938,0.01,256,64,256,10,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.811235844,77.56165714,0.01,256,64,256,10,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.809639761,76.60043029,0.01,256,64,256,15,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.807576756,64.39447188,0.01,256,64,256,15,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.812276424,89.28793846,0.01,256,64,256,15,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.79292813,108.3620811,0.01,256,64,256,15,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.808296719,75.52294372,0.01,256,64,256,15,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.80819322,71.8368166,0.01,256,64,256,20,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.811322561,63.67479788,0.01,256,64,256,20,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.815990191,62.68438479,0.01,256,64,256,20,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.792673839,108.7378863,0.01,256,64,256,20,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.804893589,70.1766641,0.01,256,64,256,20,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.812615411,72.90809451,0.01,256,256,256,5,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.819433872,66.46858448,0.01,256,256,256,5,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.820715201,84.82951443,0.01,256,256,256,5,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.814705964,95.25976057,0.01,256,256,256,5,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.808242162,84.31257428,0.01,256,256,256,5,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.825534501,67.81222788,0.01,256,256,256,10,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.81532053,85.29782661,0.01,256,256,256,10,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.815516006,83.06695843,0.01,256,256,256,10,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.808575428,95.61574395,0.01,256,256,256,10,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.806788002,81.76533923,0.01,256,256,256,10,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.834088423,67.87762225,0.01,256,256,256,15,64,0.818410055,0.011048273
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.825479945,69.40315796,0.01,256,256,256,15,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.811602273,87.32144582,0.01,256,256,256,15,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.813527489,95.63777707,0.01,256,256,256,15,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.807352143,75.86161736,0.01,256,256,256,15,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.828854061,67.79026293,0.01,256,256,256,20,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.817640725,70.87690866,0.01,256,256,256,20,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.812216607,84.2136264,0.01,256,256,256,20,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.808279352,94.5861863,0.01,256,256,256,20,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,1,0.01,0,0.808516845,76.06170394,0.01,256,256,256,20,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,2,0.01,0,0.787868544,90.19109555,0.01,64,64,64,5,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,2,0.01,0,0.797462815,98.28539668,0.01,64,64,64,5,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,2,0.01,0,0.806870106,75.37240622,0.01,64,64,64,5,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,2,0.01,0,0.796607964,80.50322319,0.01,64,64,64,5,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,2,0.01,0,0.810574358,80.13608823,0.01,64,64,64,5,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,2,0.01,0,0.789755337,89.73301883,0.01,64,64,64,10,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,2,0.01,0,0.797462815,97.50909798,0.01,64,64,64,10,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,2,0.01,0,0.805471505,75.407691,0.01,64,64,64,10,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,2,0.01,0,0.798288636,80.68252102,0.01,64,64,64,10,64,,
4,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,2,0.01,0,0.812241256,79.58475941,0.01,64,64,64,10,64,,
0,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,2,0.01,0,0.787868544,90.03435609,0.01,64,64,64,15,64,,
1,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,2,0.01,0,0.796064213,98.29337505,0.01,64,64,64,15,64,,
2,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,2,0.01,0,0.805471505,75.50487424,0.01,64,64,64,15,64,,
3,fedgsl,gnn_fedgsl_gcn,1,cora,5,256,0.5,2,0.01,0,0.796429392,89.07172859,0.01,64,64,64,15,64,,
