0,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0,0.8498886560344234,357.72781949043275,0.03,64,64,64,5,256
4,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0,0.8140090297011833,407.70069209337237,0.03,256,256,256,40,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5677889718888723,1054.8927028894425,0.03,64,64,64,5,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.8044162031433186,344.91159293651583,0.03,64,64,64,5,256
2,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.817107218580103,379.2990083813667,0.03,64,64,64,5,256
3,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.7936134829980225,482.61908090114594,0.03,64,64,64,5,256
4,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.8045968104930648,398.825528883934,0.03,64,64,64,5,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.8331160314582305,329.3912857055664,0.03,64,64,64,10,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.8000998061449385,411.0301642775536,0.03,64,64,64,10,256
2,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1084.4635041475296,0.03,64,64,64,10,256
3,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.7958229025145114,407.44993938207625,0.03,64,64,64,10,256
4,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1053.5360253572464,0.03,64,64,64,10,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1059.254253101349,0.03,64,64,64,15,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.7998660435758916,400.44519689083097,0.03,64,64,64,15,256
2,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1085.2535789966582,0.03,64,64,64,15,256
3,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1041.9251440525054,0.03,64,64,64,15,256
4,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1098.146707892418,0.03,64,64,64,15,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.8146514964821222,335.4807728409767,0.03,64,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.8395817279456989,316.95826734304427,0.03,64,64,64,20,256
2,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5706190940351834,1044.4176386833192,0.03,64,64,64,20,256
3,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1068.3525568008422,0.03,64,64,64,20,256
4,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674279610585474,1069.9605721712112,0.03,64,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5702700538955673,1056.0945840597153,0.03,64,64,64,25,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5677889718888723,1047.4015348672867,0.03,64,64,64,25,256
2,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5670452693422441,1012.7937090396881,0.03,64,64,64,25,256
3,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.7991711574146005,453.921583878994,0.03,64,64,64,25,256
4,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674279610585474,1070.4726443767547,0.03,64,64,64,25,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5677889718888723,1054.9979778766633,0.03,64,64,64,30,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.812760841790354,385.14583348035814,0.03,64,64,64,30,256
2,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.8166978473195657,313.61012759804726,0.03,64,64,64,30,256
3,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5678470352769368,1069.19200527668,0.03,64,64,64,30,256
4,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674279610585474,1051.591827726364,0.03,64,64,64,30,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.8003026492275642,374.2428673863411,0.03,64,64,64,35,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.6742713175544967,658.4837177276611,0.03,64,64,64,35,256
2,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1087.6742584466933,0.03,64,64,64,35,256
3,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5681214214551243,1062.7962355852128,0.03,64,64,64,35,256
4,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.8239375904457973,310.26263619065287,0.03,64,64,64,35,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.7786253003888416,414.8245024204254,0.03,64,64,64,40,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.8074358841185768,382.97427772283555,0.03,64,64,64,40,256
2,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1087.8381026506424,0.03,64,64,64,40,256
3,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5705449105037144,1069.2557376861573,0.03,64,64,64,40,256
4,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.8520637641629969,292.1351146996021,0.03,64,64,64,40,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.6345154727811548,572.1032867431641,0.03,64,256,64,5,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1044.0114531040192,0.03,64,256,64,5,256
2,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5678014130095408,988.2886889696122,0.03,64,256,64,5,256
3,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.7835278618828415,365.7060994267464,0.03,64,256,64,5,256
4,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.8410701643883666,358.22791557312013,0.03,64,256,64,5,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1011.2138245821,0.03,64,256,64,10,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.7799353067251281,383.7721234798431,0.03,64,256,64,10,256
2,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5681504531491568,1000.4113159418106,0.03,64,256,64,10,256
3,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5662937455576023,1016.5913017988205,0.03,64,256,64,10,256
4,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5677894423188319,1026.1793922424317,0.03,64,256,64,10,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5681504531491568,999.0219395875931,0.03,64,256,64,15,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.8025762610315612,375.4255413770676,0.03,64,256,64,15,256
2,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5677894423188319,1044.7188920021058,0.03,64,256,64,15,256
3,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5677723813155083,1052.2681425094604,0.03,64,256,64,15,256
4,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5681504531491568,1044.394442510605,0.03,64,256,64,15,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5677889718888723,1062.5636080026627,0.03,64,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.6702470203375659,536.624931204319,0.03,64,256,64,20,256
2,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1051.221275138855,0.03,64,256,64,20,256
3,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5677848224361769,1030.631520819664,0.03,64,256,64,20,256
4,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.568149982719197,1044.5305814504623,0.03,64,256,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674450220618708,1023.3939943790435,0.03,64,256,64,25,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1044.5586329936982,0.03,64,256,64,25,256
2,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5677723813155083,1031.0238270282746,0.03,64,256,64,25,256
3,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1058.3600978136062,0.03,64,256,64,25,256
4,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1056.7927594423295,0.03,64,256,64,25,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.7867743490343957,541.3577717900276,0.03,64,256,64,30,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.8216902637707315,372.22770178318024,0.03,64,256,64,30,256
2,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1051.1651237249375,0.03,64,256,64,30,256
3,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5680845685230785,1038.150216960907,0.03,64,256,64,30,256
4,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5677723813155083,1049.7535346031189,0.03,64,256,64,30,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.8197048905554697,354.608842921257,0.03,64,256,64,35,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.7942538859022081,408.23370752334597,0.03,64,256,64,35,256
2,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1050.41130964756,0.03,64,256,64,35,256
3,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5677723813155083,1065.1952609539032,0.03,64,256,64,35,256
4,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1057.069361448288,0.03,64,256,64,35,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1043.199844622612,0.03,64,256,64,40,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1044.8625565052032,0.03,64,256,64,40,256
2,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1046.4823150873185,0.03,64,256,64,40,256
3,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5677848224361769,1006.7746591091156,0.03,64,256,64,40,256
4,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5699376043293151,1052.0309325695039,0.03,64,256,64,40,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1117.9145426273346,0.03,256,64,64,5,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.8435684967927173,534.443849170208,0.03,256,64,64,5,256
2,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1118.474324131012,0.03,256,64,64,5,256
3,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5677770011981634,992.0314815282821,0.03,256,64,64,5,256
4,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.8412834607426282,517.0089598655701,0.03,256,64,64,5,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.7231742122720876,515.9892980933189,0.03,256,64,64,10,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.8129779305339628,525.9956148147583,0.03,256,64,64,10,256
2,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.42173233802266435,1045.0186520576476,0.03,256,64,64,10,256
3,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.7387948016410073,1486.102726316452,0.03,256,64,64,10,256
4,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.844871258450144,317.2207643210888,0.03,256,64,64,10,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.8060853241152565,563.1867068767548,0.03,256,64,64,15,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1040.9297329425813,0.03,256,64,64,15,256
2,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,996.1442380905152,0.03,256,64,64,15,256
3,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.7270504150855511,902.3201177835465,0.03,256,64,64,15,256
4,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.7898426642511406,551.2088763952255,0.03,256,64,64,15,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1121.6790923118592,0.03,256,64,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.6255722828071713,851.6715481042862,0.03,256,64,64,20,256
2,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.18050746609067583,1124.9920999526978,0.03,256,64,64,20,256
3,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5670623303455674,1067.930076789856,0.03,256,64,64,20,256
4,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.7525125545339291,438.064808678627,0.03,256,64,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1123.11941113472,0.03,256,64,64,25,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.8097204207890364,339.8622745990753,0.03,256,64,64,25,256
2,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1054.463285112381,0.03,256,64,64,25,256
3,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.6072832286680432,860.507087302208,0.03,256,64,64,25,256
4,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.813146181179982,587.6597163081169,0.03,256,64,64,25,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1123.8976376056671,0.03,256,64,64,30,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.7448092752776366,560.0421167373657,0.03,256,64,64,30,256
2,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1060.9594309091567,0.03,256,64,64,30,256
3,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.7799268944531259,767.1295249938964,0.03,256,64,64,30,256
4,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1108.6755753040313,0.03,256,64,64,30,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1123.3352397918702,0.03,256,64,64,35,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.818666911010155,493.04555226564406,0.03,256,64,64,35,256
2,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1051.3789718866349,0.03,256,64,64,35,256
3,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.7180949878600664,461.5907380223274,0.03,256,64,64,35,256
4,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1109.2446660995483,0.03,256,64,64,35,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1123.4757867336273,0.03,256,64,64,40,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1025.2719190359117,0.03,256,64,64,40,256
2,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.18014645526035092,1126.9424285411835,0.03,256,64,64,40,256
3,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.7855692357742818,1002.2353106737137,0.03,256,64,64,40,256
4,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5656495792137394,1110.3182146072388,0.03,256,64,64,40,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,966.8542901754379,0.03,256,256,64,5,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674279610585474,962.8560700416565,0.03,256,256,64,5,256
2,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,964.5149798631668,0.03,256,256,64,5,256
3,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,955.2937313556671,0.03,256,256,64,5,256
4,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,986.4883605718612,0.03,256,256,64,5,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,966.3427932977677,0.03,256,256,64,10,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1042.0716298103332,0.03,256,256,64,10,256
2,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674279610585474,991.3819503068923,0.03,256,256,64,10,256
3,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,955.2134813070297,0.03,256,256,64,10,256
4,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,987.5939771175384,0.03,256,256,64,10,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,966.030815243721,0.03,256,256,64,15,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674279610585474,966.4752448558808,0.03,256,256,64,15,256
2,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674279610585474,973.8224921941758,0.03,256,256,64,15,256
3,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,953.6814671278,0.03,256,256,64,15,256
4,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,987.4788032054901,0.03,256,256,64,15,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674279610585474,981.2858593225479,0.03,256,256,64,20,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674279610585474,962.1189339637756,0.03,256,256,64,20,256
2,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,962.804946231842,0.03,256,256,64,20,256
3,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,952.8338853359222,0.03,256,256,64,20,256
4,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674279610585474,974.0766932487488,0.03,256,256,64,20,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,969.4565722942352,0.03,256,256,64,25,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674279610585474,964.7551862478256,0.03,256,256,64,25,256
2,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,964.9581807374955,0.03,256,256,64,25,256
3,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,954.1035660982132,0.03,256,256,64,25,256
4,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674279610585474,959.2041132450104,0.03,256,256,64,25,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,969.1007033586502,0.03,256,256,64,30,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,1030.6415137529373,0.03,256,256,64,30,256
2,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.7841591166760761,550.9635268568993,0.03,256,256,64,30,256
3,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,954.2335103988647,0.03,256,256,64,30,256
4,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674279610585474,965.0194773435593,0.03,256,256,64,30,256
0,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,969.1498853445053,0.03,256,256,64,35,256
1,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674279610585474,975.6797246217727,0.03,256,256,64,35,256
2,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,966.4098266124726,0.03,256,256,64,35,256
3,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674233411758923,949.8066265106202,0.03,256,256,64,35,256
4,fedgsl,gnn_fedgsl_gcn,1,computers,5,64,0.0,1,0.03,0.0005,0.5674279610585474,971.4480826377869,0.03,256,256,64,35,256
