seed,method,model,batch_size,datasets,client_num,hidden,dropout,local_updates,lr,weight_decay,test_acc,val_loss,group
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.786796455,280.8657383,0
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.769364007,229.6902096,0
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.773058871,281.34898,0
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.759865595,225.1161668,0
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.777244202,325.9519728,0
,,,,,,,,,,,0.773265826,0 平均值,0
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.78275347,227.6923608,1
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.769322336,286.0421945,1
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.765068414,340.3883066,1
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.743828258,233.9932973,1
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.787968458,289.6414969,1
,,,,,,,,,,,0.769788187,1 平均值,1
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.792305723,196.3208278,2
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.777271122,198.7869718,2
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.760311854,283.5857757,2
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.786754783,286.0799479,2
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.766728302,196.4625156,2
,,,,,,,,,,,0.776674357,2 平均值,2
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.736965551,181.6391633,3
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.773225556,213.2368628,3
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.766448773,296.6770424,3
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.768474116,199.9808614,3
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.776030528,294.3370071,3
,,,,,,,,,,,0.764228905,3 平均值,3
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.759559145,264.4654648,4
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.778666233,289.523664,4
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.784330017,214.2649158,4
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.761498564,230.6975854,4
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.788316579,212.2977674,4
,,,,,,,,,,,0.774474107,4 平均值,4
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.762391037,207.2987581,5
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.748891312,186.9007904,5
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.768081742,189.4601109,5
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.756411172,179.8723368,5
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.756060469,175.467193,5
,,,,,,,,,,,0.758367146,5 平均值,5
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.782723968,195.3085426,6
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.773674352,197.2712291,6
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.780228028,203.0090518,6
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.777048015,194.5497295,6
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.765347943,204.1073147,6
,,,,,,,,,,,0.775804461,6 平均值,6
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.7544275,189.3226026,7
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.755947624,251.2538011,7
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.747817402,221.5084615,7
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.777327544,283.2005265,7
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0,0.767284824,287.0724311,7
,,,,,,,,,,,0.760560979,7 平均值,7
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.785121815,285.957959,8
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.762810332,238.9907202,8
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.771859948,287.5297455,8
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.761010678,193.9389972,8
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.741123962,198.238927,8
,,,,,,,,,,,0.764385347,8 平均值,8
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.785445597,232.2635664,9
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.755626424,294.2024947,9
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.786713112,162.9627588,9
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.766350679,171.3075314,9
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.788289658,296.9691472,9
,,,,,,,,,,,0.776485094,9 平均值,9
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.767451509,208.0375123,10
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.767927226,208.8792018,10
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.763310431,290.0068702,10
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.782723968,293.3283149,10
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.738833841,206.6954478,10
,,,,,,,,,,,0.764049395,10 平均值,10
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.753951784,220.3311664,11
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.758387142,307.0098835,11
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.760505459,304.3489508,11
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.773689103,207.3614836,11
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.777425638,300.2542725,11
,,,,,,,,,,,0.764791825,11 平均值,11
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.766546866,271.4180086,12
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.782878484,295.7354217,12
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.777048015,224.1704564,12
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.748638703,190.7024805,12
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.789655267,219.5511504,12
,,,,,,,,,,,0.772953467,12 平均值,12
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.768721606,166.8780549,13
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.75997844,199.5810804,13
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.758806436,204.6412471,13
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.767802212,175.2584456,13
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.738208727,173.4679737,13
,,,,,,,,,,,0.758703484,13 平均值,13
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.774257794,202.4503677,14
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.783339449,292.5207215,14
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.767534852,215.1209598,14
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.774650168,200.3750227,14
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.783297778,209.1205163,14
,,,,,,,,,,,0.776616008,14 平均值,14
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.739490993,191.3942042,15
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.747103827,246.9398014,15
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.74886181,195.9296532,15
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.78135836,290.461755,15
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.01,0.0005,0.74128811,216.6392447,15
,,,,,,,,,,,0.75162062,15 平均值,15
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.703606029,960.2570713,16
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.684275835,2055.453402,16
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.691138542,2252.811293,16
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.678668473,4094.36174,16
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.673215627,1600.055325,16
,,,,,,,,,,,0.686180901,16 平均值,16
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.688404744,2083.501151,17
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.707511831,2234.680257,17
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.718027731,1329.370519,17
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.729367468,721.9088725,17
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.729016765,1109.123277,17
,,,,,,,,,,,0.714465708,17 平均值,17
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.707859997,5561.190529,18
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.706690531,956.3964796,18
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.652867946,5420.9467,18
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.590525302,1255.324101,18
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.672632185,4896.650814,18
,,,,,,,,,,,0.666115192,18 平均值,18
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.680666896,2219.86328,19
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.724316628,6888.35372,19
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.658416348,31164.79665,19
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.685906267,2864.574329,19
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.682125479,12668.76497,19
,,,,,,,,,,,0.686286323,19 平均值,19
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.678305601,2223.312278,20
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.710302052,1572.715228,20
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.716855727,1522.316118,20
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.688318819,981.0744513,20
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.694958419,1800.922318,20
,,,,,,,,,,,0.697748124,20 平均值,20
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.701696113,1587.428434,21
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.70862483,2146.197866,21
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.690635906,1198.786689,21
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.683204507,2350.085833,21
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.692420808,2738.679272,21
,,,,,,,,,,,0.695316433,21 平均值,21
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.564187516,2948.557762,22
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.685474758,5173.407845,22
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.703061721,5559.917597,22
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.704150382,4721.894217,22
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.714945811,5329.957564,22
,,,,,,,,,,,0.674364038,22 平均值,22
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.576395344,52826.30514,23
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.674402382,7184.094398,23
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.723367732,2681.594065,23
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.667287065,14997.69092,23
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0,0.684204662,2547.881402,23
,,,,,,,,,,,0.665131437,23 平均值,23
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.709029418,5476.997962,24
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.673350273,11959.43076,24
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.671484565,17399.24648,24
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.730720907,691.781172,24
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.683660354,5682.226782,24
,,,,,,,,,,,0.693649103,24 平均值,24
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.687355217,6880.68864,25
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.757090125,1524.20679,25
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.74886181,1961.897906,25
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.740925193,1554.04426,25
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.702460991,5831.066814,25
,,,,,,,,,,,0.727338667,25 平均值,25
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.675655145,22898.8695,26
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.717480841,4889.0782,26
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.679950739,60426.37938,26
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.704231143,20543.8132,26
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.673715727,55393.07154,26
,,,,,,,,,,,0.690206719,26 平均值,26
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.689071528,22431.31724,27
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.727065177,15204.85547,27
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.728734698,7432.594873,27
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.724162112,13303.71063,27
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.696704233,5651.543503,27
,,,,,,,,,,,0.71314755,27 平均值,27
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.689226044,3868.12137,28
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.725920094,2819.504555,28
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.719393339,3402.950267,28
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.711245829,2085.004242,28
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.691680313,8324.867703,28
,,,,,,,,,,,0.707493124,28 平均值,28
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.704260645,9491.771835,29
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.708315843,1308.329723,29
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.702166711,10209.81252,29
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.751610359,3164.293475,29
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.711929901,8245.260452,29
,,,,,,,,,,,0.715656692,29 平均值,29
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.685822924,13557.2255,30
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.675628225,31752.21861,30
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.689642801,26105.10059,30
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.685528643,23416.13538,30
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.700492071,20634.31641,30
,,,,,,,,,,,0.687422933,30 平均值,30
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.704022786,23671.16759,31
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.720857041,15443.58678,31
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.763714974,8391.912944,31
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.679001888,18957.77293,31
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.1,0.0005,0.719964612,10060.91082,31
,,,,,,,,,,,0.71751226,31 平均值,31
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.588431368,6677.296455,32
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.26787947,5456.447544,32
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.549175323,3933.298085,32
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.484400211,4082.536247,32
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.592486521,3963.19553,32
,,,,,,,,,,,0.496474578,32 平均值,32
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.687345585,12967.10445,33
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.605500943,6455.527114,33
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.487148761,5321.331893,33
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.621793426,8018.902643,33
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.556908052,81521.12757,33
,,,,,,,,,,,0.591739353,33 平均值,33
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.45012134,28769.48255,34
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.525080868,10038.84659,34
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.428631158,20089.22318,34
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.656521138,38547.02153,34
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.460355129,12279.4339,34
,,,,,,,,,,,0.504141927,34 平均值,34
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.706575149,93607.11972,35
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.506044954,35245.12825,35
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.463456918,20432.03103,35
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.534935102,30502.01957,35
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.456805149,22082.17797,35
,,,,,,,,,,,0.533563455,35 平均值,35
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.554280048,4876.196886,36
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.50760675,4092.914719,36
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.590525302,6005.878398,36
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.664273737,21585.63523,36
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.590064336,5720.0785,36
,,,,,,,,,,,0.581350035,36 平均值,36
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.696522797,26968.74974,37
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.68910103,22228.41776,37
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.667608266,24550.6142,37
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.709546806,22420.13431,37
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.677219523,12817.63828,37
,,,,,,,,,,,0.687999684,37 平均值,37
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.548964385,12046.15223,38
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.548327102,26891.07053,38
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.569333912,40848.57702,38
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.455591475,4096.565514,38
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.672460381,43918.59381,38
,,,,,,,,,,,0.558935451,38 平均值,38
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.483046817,11562.4606,39
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0,1,0.25,0,0.564445245,26187.85192,39
