seed,method,model,batch_size,datasets,client_num,hidden,dropout,local_updates,lr,weight_decay,test_acc,val_loss,group
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0,0.679774422,2137.786339,116
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0,0.692099607,1107.42131,116
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0,0.69970281,1508.616293,116
,,,,,,,,,,,0.691972658,116 平均值,116
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0,0.687402008,1513.648856,117
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0,0.68075987,2238.73752,117
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0,0.709671819,1603.892524,117
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0,0.698528269,1385.278708,117
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0,0.712923006,1238.684863,117
,,,,,,,,,,,0.697856994,117 平均值,117
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0,0.613952366,2492.49404,118
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0,0.661140514,1475.244228,118
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0,0.675517963,7898.815374,118
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0,0.703174566,5458.169179,118
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0,0.69602016,10157.12415,118
,,,,,,,,,,,0.669961114,118 平均值,118
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0,0.418826251,9880.854506,119
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0,0.661932313,12484.26603,119
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0,0.680396998,11763.70976,119
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0,0.705837191,4319.388302,119
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0,0.669797756,12028.67108,119
,,,,,,,,,,,0.627358102,119 平均值,119
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.692374018,6567.659627,120
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.664133972,13409.54618,120
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.709264694,11257.9129,120
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.682279994,9677.14248,120
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.717495592,4645.204948,120
,,,,,,,,,,,0.693109654,120 平均值,120
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.702377649,5187.639942,121
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.69522578,8468.451528,121
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.685121518,19239.48506,121
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.704844087,7603.114992,121
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.666139445,19074.79711,121
,,,,,,,,,,,0.690741696,121 平均值,121
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.751203234,5252.311995,122
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.691623891,24918.36114,122
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.711790137,8154.901405,122
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.729489944,12025.65488,122
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.68216715,30494.72558,122
,,,,,,,,,,,0.713254871,122 平均值,122
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.657595048,34028.98118,123
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.699768864,21818.36743,123
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.7107874,8109.278117,123
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.692543285,58788.66328,123
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.679126902,53941.79343,123
,,,,,,,,,,,0.6879643,123 平均值,123
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.691552717,5103.531071,124
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.735433258,1054.846183,124
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.713898822,1427.366157,124
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.701499926,6412.369341,124
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.723811409,3088.304955,124
,,,,,,,,,,,0.713239226,124 平均值,124
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.755332143,2575.020723,125
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.690326874,4661.801434,125
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.687313546,3422.016876,125
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.689086279,8612.340186,125
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.688348322,8149.657907,125
,,,,,,,,,,,0.702081433,125 平均值,125
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.698834719,8424.320818,126
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.678008739,20936.6679,126
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.684957371,27119.35586,126
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.688652234,29031.25925,126
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.664791125,60508.67256,126
,,,,,,,,,,,0.683048837,126 平均值,126
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.687887356,23619.09351,127
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.700869694,20222.24334,127
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.710115497,15041.56881,127
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.692920908,5172.849827,127
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.1,0.0005,0.705292883,21418.04247,127
,,,,,,,,,,,0.699417267,127 平均值,127
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.656994273,4356.611191,128
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.57902593,5234.551394,128
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.532703941,6199.751827,128
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.542699871,6763.95814,128
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.582809255,14663.94476,128
,,,,,,,,,,,0.578846654,128 平均值,128
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.615909117,162938.7056,129
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.686099872,8465.759557,129
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.673924083,7429.795314,129
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.667787165,37411.33673,129
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.68413607,12236.55205,129
,,,,,,,,,,,0.665571261,129 平均值,129
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.449660375,6526.012978,130
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.269176487,3207.202976,130
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.526686917,644935.9133,130
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.561402415,45302.41212,130
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.349147765,6793.34175,130
,,,,,,,,,,,0.431214792,130 平均值,130
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.631166825,99963.21012,131
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.5737276,29909.69659,131
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.468777049,456650.6367,131
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.652252464,34738.6904,131
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.636060612,28475.14772,131
,,,,,,,,,,,0.59239691,131 平均值,131
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.566369912,2988.144754,132
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.54013022,5041.105096,132
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.581946283,6939.888501,132
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.590245772,13620.21524,132
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.544771397,7206.727623,132
,,,,,,,,,,,0.564692717,132 平均值,132
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.611652613,6080.988754,133
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.547355799,68768.00715,133
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.57440204,4065.200576,133
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.691665562,22899.80143,133
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.678234428,104640.1925,133
,,,,,,,,,,,0.620662088,133 平均值,133
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.558626945,37309.00147,134
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.529038579,22871.50473,134
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.572501756,105966.6133,134
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.518171977,34100.61408,134
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.649685351,41490.06486,134
,,,,,,,,,,,0.565604922,134 平均值,134
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.666647201,1726871.464,135
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.700006722,79807.12496,135
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.480913748,36979.28839,135
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.64430626,57939.29206,135
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0,0.580703152,32554.14393,135
,,,,,,,,,,,0.614515417,135 平均值,135
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.7060898,81535.25609,136
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.706700163,184152.9874,136
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.705292883,46429.20815,136
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.69022878,77759.82459,136
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.742751811,22368.63612,136
,,,,,,,,,,,0.710212688,136 平均值,136
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.702559085,44160.60345,137
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.708220287,13187.33029,137
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.693923644,13725.24445,137
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.701190894,109941.0998,137
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.693634482,35799.79946,137
,,,,,,,,,,,0.699905678,137 平均值,137
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.692087438,430502.8133,138
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.66660041,716754.8135,138
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.674135021,316351.8632,138
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.672838004,545987.0628,138
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.704317067,168022.7193,138
,,,,,,,,,,,0.681995588,138 平均值,138
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.69854302,483875.004,139
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.678612051,474274.1547,139
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.714845136,359198.3403,139
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.736225056,197724.9829,139
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.695318754,298036.0629,139
,,,,,,,,,,,0.704708803,139 平均值,139
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.743634653,15329.52537,140
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.690243531,153014.6288,140
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.688316282,130116.8156,140
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.688988186,110450.1686,140
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.682517853,98277.35091,140
,,,,,,,,,,,0.698740101,140 平均值,140
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.703252789,28849.07273,141
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.707940757,58591.16628,141
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.670006112,163870.2162,141
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.692486862,67587.02509,141
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.737232911,44539.06046,141
,,,,,,,,,,,0.702183886,141 平均值,141
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.684859277,317937.1765,142
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.706533478,137758.7893,142
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.685906267,229202.3204,142
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.709630148,325398.1808,142
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.702404569,202317.5757,142
,,,,,,,,,,,0.697866748,142 平均值,142
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.690648075,77342.23529,143
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.680183478,476815.8881,143
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.704983852,202663.4979,143
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.702235302,389753.114,143
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0,1,0.25,0.0005,0.691454624,431666.0562,143
,,,,,,,,,,,0.693901066,143 平均值,143
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.79777332,295.3276411,144
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.77886242,303.7355889,144
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.773002449,295.7421318,144
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.781189093,193.1432273,144
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.774132781,233.4243229,144
,,,,,,,,,,,0.780992012,144 平均值,144
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.777173029,290.8637575,145
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.746912759,212.7544288,145
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.759909848,164.8229359,145
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.766546866,346.0372409,145
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.773186467,198.7443801,145
,,,,,,,,,,,0.764745794,145 平均值,145
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.787117655,212.9975529,146
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.77084246,217.9820439,146
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.788274907,155.4922245,146
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.770589851,219.2666833,146
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.772237571,208.1803369,146
,,,,,,,,,,,0.777812489,146 平均值,146
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.775890763,220.6366536,147
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.787034313,231.5305435,147
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.772181148,308.9905439,147
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.788610859,217.9953099,147
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.78912571,307.6809713,147
,,,,,,,,,,,0.782568559,147 平均值,147
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.77078862,160.858492,148
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.758122364,233.1051351,148
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.772811381,232.09301,148
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.773522418,199.515816,148
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.799097257,226.4466349,148
,,,,,,,,,,,0.774868408,148 平均值,148
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.760995927,206.8623031,149
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.761304959,169.1055189,149
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.752029654,222.2134116,149
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.779016935,165.0830246,149
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.772124726,341.7824681,149
,,,,,,,,,,,0.76509444,149 平均值,149
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.777369216,211.5136032,150
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.781834076,209.2020939,150
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.788708953,217.8514673,150
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.774593746,298.9860043,150
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.761596657,212.9174341,150
,,,,,,,,,,,0.77682053,150 平均值,150
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.756339998,229.6123981,151
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.755668095,253.8463337,151
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.760020111,270.5125375,151
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.764955569,189.1218694,151
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0,0.752809283,243.9808,151
,,,,,,,,,,,0.757958611,151 平均值,151
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.796363458,300.3770955,152
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.777452558,255.3008512,152
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.774257794,301.9891399,152
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.765122254,248.7971299,152
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.756756756,193.8011037,152
,,,,,,,,,,,0.773990564,152 平均值,152
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.773002449,350.6828321,153
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.74748145,165.9847483,153
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.770410997,185.0799001,153
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.771678512,350.0232972,153
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.779823485,311.7036886,153
,,,,,,,,,,,0.768479378,153 平均值,153
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.779933747,221.5700939,154
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.764119518,226.9817343,154
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.728011491,253.5900697,154
