seed,method,model,batch_size,datasets,client_num,hidden,dropout,local_updates,lr,weight_decay,test_acc,val_loss,group
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.768025319,227.8183966,154
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.737242543,223.747716,154
,,,,,,,,,,,0.755466524,154 平均值,154
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.751274408,233.0565093,155
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.781120502,242.023071,155
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.776253635,314.3057657,155
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.792570501,227.2615043,155
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.785053223,313.3712515,155
,,,,,,,,,,,0.777254454,155 平均值,155
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.770354575,167.9561251,156
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.780242779,306.6921044,156
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.763104612,243.1175232,156
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.76554413,165.4166405,156
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.795164535,236.0349384,156
,,,,,,,,,,,0.774882126,156 平均值,156
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.764747213,184.5259495,157
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.761956992,173.5292653,157
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.752529753,197.4285054,157
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.781566716,153.4877173,157
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.770827709,345.874307,157
,,,,,,,,,,,0.766325677,157 平均值,157
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.774201372,220.5804881,158
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.773228138,219.797198,158
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.784300514,226.9925858,158
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.764928649,304.5886712,158
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.753213826,177.6003509,158
,,,,,,,,,,,0.7699745,158 平均值,158
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.777229451,165.0875496,159
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.762489131,172.0479346,159
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.768025319,174.6140028,159
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.778722655,304.7267955,159
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.01,0.0005,0.74800847,234.1897521,159
,,,,,,,,,,,0.766895005,159 平均值,159
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.70968657,2930.513819,160
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.727440218,1663.265041,160
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.722073297,1779.800146,160
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.709127511,3611.156822,160
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.714916309,1697.998692,160
,,,,,,,,,,,0.716648781,160 平均值,160
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.717873215,1759.95317,161
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.713339763,1937.572623,161
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.705390977,6002.610054,161
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.724245454,4443.35983,161
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.723046531,4271.017626,161
,,,,,,,,,,,0.716779188,161 平均值,161
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.723980676,9982.797407,162
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.740633494,5962.592935,162
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.722683659,9860.616277,162
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.714874638,3837.396869,162
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.722668908,4394.292961,162
,,,,,,,,,,,0.724968275,162 平均值,162
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.726131032,3858.880565,163
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.71858167,8806.043169,163
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.718363682,4802.38932,163
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.70851203,6419.761172,163
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.704317067,6647.367109,163
,,,,,,,,,,,0.715181096,163 平均值,163
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.69854302,703.2609586,164
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.702460991,1233.556547,164
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.69824874,6815.93211,164
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.709671819,986.9498429,164
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.732307085,951.6922485,164
,,,,,,,,,,,0.708246331,164 平均值,164
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.699075159,4123.212217,165
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.72218356,2334.689597,165
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.701416584,4378.328847,165
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.718125824,3734.567252,165
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.732110898,505.5335949,165
,,,,,,,,,,,0.714582405,165 平均值,165
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.729796394,4660.755164,166
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.705459568,3535.440761,166
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.724483313,2622.222741,166
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.738458755,6204.904763,166
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.72607461,4820.948407,166
,,,,,,,,,,,0.724854528,166 平均值,166
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.71883428,4256.39753,167
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.720410826,4203.674806,167
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.734901119,9660.253602,167
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.71523751,6199.457343,167
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0,0.700247162,1675.453338,167
,,,,,,,,,,,0.717926179,167 平均值,167
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.60160026,1426.031837,168
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.649599471,1555.785027,168
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.683339153,1834.290679,168
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.627302694,666.9446127,168
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.639419523,2276.605635,168
,,,,,,,,,,,0.64025222,168 平均值,168
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.617220885,641.9962705,169
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.659499845,995.2808617,169
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.662319568,624.3982754,169
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.711206694,290.7779216,169
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.720214639,1246.226018,169
,,,,,,,,,,,0.674092326,169 平均值,169
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.671916073,1113.626919,170
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.663018391,1921.67554,170
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.645244873,1861.864278,170
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.628680517,4050.087206,170
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.627290525,1721.871606,170
,,,,,,,,,,,0.647230076,170 平均值,170
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.58626626,5808.364607,171
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.579501646,1943.520223,171
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.589377682,3640.457714,171
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.556236148,3624.455528,171
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.548952216,3411.26319,171
,,,,,,,,,,,0.57206679,171 平均值,171
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.661427094,547.9328742,172
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.597368139,843.589764,172
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.668066694,335.7473835,172
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.663854443,1409.397565,172
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.556768287,2469.08869,172
,,,,,,,,,,,0.629496931,172 平均值,172
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.741440043,754.1111532,173
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.662807453,595.0055088,173
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.732851393,761.3468862,173
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.725304613,363.5748499,173
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.708136944,522.8064994,173
,,,,,,,,,,,0.714108089,173 平均值,173
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.554971215,3140.732282,174
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.615803322,3753.105718,174
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.568934443,2095.044408,174
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.616043763,888.5245481,174
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.60547656,2094.62636,174
,,,,,,,,,,,0.592245861,174 平均值,174
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.633628144,2076.726183,175
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.62735658,6183.918496,175
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.654665062,2337.178239,175
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.605974077,1820.41371,175
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.1,0.0005,0.657425781,1934.596319,175
,,,,,,,,,,,0.635809929,175 平均值,175
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.653255201,15388.27373,176
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.604427033,8816.112687,176
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.678124165,26823.48419,176
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.65545686,7658.408817,176
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.671452526,7500.980707,176
,,,,,,,,,,,0.652543157,176 平均值,176
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.560904897,14137.78211,177
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.679587867,13322.04165,177
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.608276413,17552.14462,177
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.638487961,40888.21931,177
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.528143569,6576.060295,177
,,,,,,,,,,,0.603080141,177 平均值,177
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.583370896,122554.7356,178
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.371964467,5868.596165,178
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.649447493,63684.93311,178
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.578959875,24096.11735,178
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.64576738,48089.83025,178
,,,,,,,,,,,0.565902022,178 平均值,178
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.570410359,111788.603,179
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.555123149,4761.695025,179
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.616450888,47173.72881,179
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.694857789,105237.0003,179
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.670187548,42536.1708,179
,,,,,,,,,,,0.621405947,179 平均值,179
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.675458958,20604.00655,180
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.693700537,23015.82696,180
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.653341125,10296.59537,180
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.649280808,8895.753515,180
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.584915403,2991.491552,180
,,,,,,,,,,,0.651339366,180 平均值,180
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.572629307,7191.836423,181
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.707970259,8413.025891,181
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.686408903,13861.08342,181
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.689127951,6736.941266,181
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.704831918,9310.531352,181
,,,,,,,,,,,0.672193668,181 平均值,181
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.570844404,32769.18138,182
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.467232587,6772.157485,182
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.68156642,35973.28755,182
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.629771714,23271.11659,182
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.561218397,56446.70464,182
,,,,,,,,,,,0.582126704,182 平均值,182
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.661525187,58223.13831,183
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.699432912,109875.8444,183
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.689017688,48199.72162,183
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.704662651,76732.01875,183
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0,0.71356287,61962.0129,183
,,,,,,,,,,,0.693640262,183 平均值,183
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.586153415,7609.864188,184
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.56845619,9682.364262,184
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.633701854,5375.141165,184
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.534704294,32130.67544,184
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.643352245,6006.365774,184
,,,,,,,,,,,0.5932736,184 平均值,184
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.589603371,6733.055501,185
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.583461288,27472.48123,185
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.628288143,1910.284073,185
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.575193883,19239.60658,185
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.603867974,25433.13338,185
,,,,,,,,,,,0.596082932,185 平均值,185
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.581982835,67063.92871,186
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.583971626,18314.83484,186
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.588539093,42231.79098,186
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.548177099,55749.66007,186
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.602458113,7050.303873,186
,,,,,,,,,,,0.581025753,186 平均值,186
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.610897366,21129.67155,187
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.599140872,44996.16236,187
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.660522451,34414.88335,187
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.563363679,26346.5371,187
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.591552421,58280.35109,187
,,,,,,,,,,,0.605095358,187 平均值,187
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.659549217,3959.709321,188
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.555152651,9411.928893,188
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.533547042,8919.534337,188
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.611260238,5896.117901,188
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.543241641,15023.29847,188
,,,,,,,,,,,0.580550158,188 平均值,188
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.586170704,3217.176913,189
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.630595597,3556.063024,189
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.664062799,6190.689025,189
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.557175412,4145.812551,189
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.59970505,5367.603684,189
,,,,,,,,,,,0.607541912,189 平均值,189
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.619003205,18163.29138,190
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.601161096,16995.5557,190
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.58264257,37622.67366,190
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.598444631,27109.34123,190
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.569223605,33627.76363,190
,,,,,,,,,,,0.594095021,190 平均值,190
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.508710117,14152.03416,191
1,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.573046064,65551.05452,191
2,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.557133741,20471.45244,191
3,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.576966617,43861.7997,191
4,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,256,0.5,1,0.25,0.0005,0.568622875,45103.3165,191
,,,,,,,,,,,0.556895883,191 平均值,191
,,,,,,,,,,,0.692658392,总平均值,95.5
