seed,method,model,batch_size,datasets,client_num,hidden,dropout,local_updates,lr,weight_decay,test_acc,val_loss,group,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.843049424,111.2640531,154,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.844592634,117.339716,154,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.829428919,96.75972206,154,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.8528355,105.1581449,154,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.845336148,89.97780287,154,
,,,,,,,,,,,0.843048525,154 平均值,154,0.008498471
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0.0005,0.846879358,90.40645981,58,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0.0005,0.834316981,96.27204177,58,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0.0005,0.830703745,117.6229156,58,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0.0005,0.853052198,90.15682233,58,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0.0005,0.845336148,90.18977749,58,
,,,,,,,,,,,0.842057686,58 平均值,58,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0.0005,0.833305082,115.8000588,62,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0.0005,0.834631594,118.7001814,62,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0.0005,0.839911318,106.0461413,62,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0.0005,0.852887186,88.51257461,62,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0.0005,0.838358156,89.30557241,62,
,,,,,,,,,,,0.839818667,62 平均值,62,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0.0005,0.853000511,87.15524357,59,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0.0005,0.847947438,124.71182,59,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0.0005,0.837873073,107.23813,59,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0.0005,0.830652058,119.8083237,59,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0.0005,0.827132243,111.3446481,59,
,,,,,,,,,,,0.839321065,59 平均值,59,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.847947438,91.93770173,10,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.845016077,136.927281,10,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.839642933,99.99836071,10,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.830600372,117.8746398,10,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.832448243,106.9807607,10,
,,,,,,,,,,,0.839131013,10 平均值,10,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0.0005,0.830688335,92.54386855,56,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0.0005,0.836329864,88.10674755,56,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0.0005,0.838358156,93.82838001,56,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0.0005,0.843369495,93.72259892,56,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0.0005,0.836773211,108.4449952,56,
,,,,,,,,,,,0.837103812,56 平均值,56,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.834899979,92.97732241,152,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.834786654,88.82704542,152,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.834466583,93.14023038,152,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.836876584,96.1001461,152,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.835178315,108.5334229,152,
,,,,,,,,,,,0.835241623,152 平均值,152,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.823839077,140.8226695,8,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.835220049,95.18153235,8,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.838471481,102.0330254,8,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.83011529,138.9751581,8,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.844262611,99.14414505,8,
,,,,,,,,,,,0.834381702,8 平均值,8,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.825970742,112.178008,158,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.829108848,112.5902419,158,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.83931291,107.7514171,158,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.836876584,91.70118655,158,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.838739865,96.83937957,158,
,,,,,,,,,,,0.83400179,158 平均值,158,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0.0005,0.83815141,108.288025,111,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0.0005,0.840066377,96.65520981,111,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0.0005,0.845294414,107.3011057,111,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0.0005,0.828633718,126.9630037,111,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0.0005,0.816964458,141.3053774,111,
,,,,,,,,,,,0.833822075,111 平均值,111,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0,0.821810785,121.2767703,54,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0,0.836928271,92.43654216,54,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0,0.832334918,102.2736402,54,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0,0.838678226,118.4232315,54,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0,0.837336305,93.60444443,54,
,,,,,,,,,,,0.833417701,54 平均值,54,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0.0005,0.825165589,126.4331004,104,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0.0005,0.825495612,146.7231592,104,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0.0005,0.833841851,104.9194675,104,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0.0005,0.839008249,102.5701441,104,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0.0005,0.842884412,105.1620369,104,
,,,,,,,,,,,0.833279143,104 平均值,104,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.82927386,100.3732493,15,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.831823511,92.64255865,15,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.836288129,142.973101,15,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.835281688,90.96391755,15,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.833201709,96.04500922,15,
,,,,,,,,,,,0.833173779,15 平均值,15,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0,0.825268962,121.5803866,150,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0,0.833841851,91.66041901,150,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0,0.830254939,101.4406953,150,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0,0.843307856,113.4240806,150,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0,0.831240513,132.4238895,150,
,,,,,,,,,,,0.832782824,150 平均值,150,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.823622379,120.1240702,153,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.824628821,132.1282966,153,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.835705132,101.3355887,153,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.831926884,93.00516015,153,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.844479309,95.75585335,153,
,,,,,,,,,,,0.832072505,153 平均值,153,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0.0005,0.818620993,133.2439368,106,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0.0005,0.836928271,149.627124,106,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0.0005,0.836453141,95.9608838,106,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0.0005,0.818941063,147.2057521,106,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0.0005,0.847349031,101.5490168,106,
,,,,,,,,,,,0.8316585,106 平均值,106,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0,0.846714347,94.88348271,144,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0,0.824618869,98.76245393,144,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0,0.818125958,96.08589579,144,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0,0.831380163,106.6762117,144,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0,0.836989909,99.43797733,144,
,,,,,,,,,,,0.831565849,144 平均值,144,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.828252009,121.8940129,155,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.844696007,109.6263029,155,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.837248342,104.7165721,155,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.825000578,135.7053407,155,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.821480762,105.4457097,155,
,,,,,,,,,,,0.831335539,155 平均值,155,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.83136379,108.8447084,14,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.834104778,99.39172288,14,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.841021132,109.9239925,14,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.823890764,123.3821839,14,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.824845518,153.0856709,14,
,,,,,,,,,,,0.831045196,14 平均值,14,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0.0005,0.830383674,101.8729336,60,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0.0005,0.832515339,97.04163803,60,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0.0005,0.825521937,100.669606,60,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0.0005,0.843204483,101.812258,60,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0.0005,0.823353995,100.5004863,60,
,,,,,,,,,,,0.830995886,60 平均值,60,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0.0005,0.828252009,130.7810519,105,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0.0005,0.851240603,103.7353175,105,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0.0005,0.840066377,95.64952748,105,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0.0005,0.815751271,135.0282504,105,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0.0005,0.817336215,127.0932671,105,
,,,,,,,,,,,0.830529295,105 平均值,105,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0,0.832411966,99.18713417,2,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0,0.840386448,100.3704369,2,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0,0.825433974,135.1648951,2,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0,0.833150023,116.725521,2,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0,0.818889377,145.8357372,2,
,,,,,,,,,,,0.830054357,2 平均值,2,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0.0005,0.829795219,136.5156801,107,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0.0005,0.835854733,107.7520304,107,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0.0005,0.824205377,133.4404875,107,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0.0005,0.83213363,128.441998,107,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0.0005,0.825175541,135.2976045,107,
,,,,,,,,,,,0.8294329,107 平均值,107,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.841341203,97.45761066,12,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.82239924,107.78679,12,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.830688335,143.6086148,12,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.833790165,123.8534966,12,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.817882936,166.3522714,12,
,,,,,,,,,,,0.829220376,12 平均值,12,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.835333374,80.80712561,9,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.835653445,95.9181239,9,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.831710186,112.9173576,9,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.817562865,100.6518232,9,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.825217276,120.1878817,9,
,,,,,,,,,,,0.829095429,9 平均值,9,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.82478388,106.6355826,159,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.829691846,147.7598381,159,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.834476535,101.1781564,159,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.822295867,96.79092894,159,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.833573467,104.0895576,159,
,,,,,,,,,,,0.828964319,159 平均值,159,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.814997804,116.4543335,156,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.835385061,102.042491,156,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.823018515,159.2731581,156,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.83815141,103.8995516,156,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.824680507,91.6479239,156,
,,,,,,,,,,,0.827246659,156 平均值,156,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0,0.825909104,126.066865,0,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0,0.823839077,127.9859023,0,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0,0.824618869,95.0727058,0,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0,0.837501316,99.27178942,0,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0,0.823622379,95.34680527,0,
,,,,,,,,,,,0.827098149,0 平均值,0,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0,0.840716471,101.380631,6,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0,0.811668362,140.099465,6,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0,0.831173417,163.7382152,6,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0,0.824427532,109.586667,6,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0,0.826058706,126.9394916,6,
,,,,,,,,,,,0.826808898,6 平均值,6,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0,0.845717857,98.51970891,102,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0,0.816757712,142.1698387,102,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0,0.817067831,120.0163632,102,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0,0.824159148,121.8837773,102,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0,0.830270349,142.2104043,102,
,,,,,,,,,,,0.826794579,102 平均值,102,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.843049424,96.20225343,11,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.816494785,117.3673341,11,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.821934062,137.4116469,11,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.824845518,114.6875151,11,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0.0005,0.826987136,155.8714455,11,
,,,,,,,,,,,0.826662185,11 平均值,11,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0,0.836814946,97.44611833,48,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0,0.818342656,101.3613681,48,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0,0.818342656,95.59258166,48,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0,0.830487047,99.40475654,48,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0,0.828840464,87.32496866,48,
,,,,,,,,,,,0.826565554,48 平均值,48,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0,0.817485817,105.6640508,98,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0,0.831441802,107.54488,98,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0,0.836711573,148.412492,98,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0,0.825139264,100.7637168,98,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0,0.822017531,127.1545632,98,
,,,,,,,,,,,0.826559197,98 平均值,98,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0.0005,0.830125242,139.1784276,63,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0.0005,0.817139421,146.5551047,63,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0.0005,0.816376003,110.5816273,63,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0.0005,0.830600372,108.0678418,63,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0.0005,0.837284618,92.26995947,63,
,,,,,,,,,,,0.826305131,63 平均值,63,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0.0005,0.83197857,110.908925,108,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0.0005,0.818404295,107.738802,108,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0.0005,0.83744963,121.3531603,108,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0.0005,0.81697441,143.0045968,108,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0.0005,0.824360436,115.4855585,108,
,,,,,,,,,,,0.825833468,108 平均值,108,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0,0.818559354,107.7361847,146,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0,0.835436747,102.5010639,146,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0,0.806058616,177.0177404,146,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0,0.826863859,123.2095669,146,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0,0.838574854,86.89619954,146,
,,,,,,,,,,,0.825098686,146 平均值,146,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0,0.820562284,1098.845129,163,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0,0.837144969,1292.381923,163,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0,0.828825055,1164.961413,163,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0,0.810316488,1826.001117,163,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0,0.826275403,1128.815382,163,
,,,,,,,,,,,0.82462484,163 平均值,163,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0,0.80122224,174.6705221,7,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0,0.82973358,98.81413868,7,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0,0.827348941,141.4569788,7,
