seed,method,model,batch_size,datasets,client_num,hidden,dropout,local_updates,lr,weight_decay,test_acc,val_loss,group,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0,0.81095663,141.1318123,3,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0,0.824262521,133.608483,3,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0,0.810584872,126.4603993,3,
,,,,,,,,,,,0.816704228,3 平均值,3,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0,0.806848359,900.1392899,165,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0,0.821377389,444.9745795,165,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0,0.834424849,581.7813609,165,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0,0.812691176,870.6133997,165,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0,0.807906487,364.7997959,165,
,,,,,,,,,,,0.816649652,165 平均值,165,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.80878323,488.5888744,172,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.830053651,216.7720732,172,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.843359543,410.7860541,172,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.795379424,280.8479028,172,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.805020392,330.255583,172,
,,,,,,,,,,,0.816519248,172 平均值,172,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.808029764,961.287288,170,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.8079418,1801.604166,170,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.840128015,2097.82176,170,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.808989976,941.2870841,170,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.816871037,1593.551608,170,
,,,,,,,,,,,0.816392118,170 平均值,170,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0,0.821594087,95.15349295,149,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0,0.816437641,94.53713187,149,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0,0.807446766,120.123164,149,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0,0.83367684,109.5044972,149,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0,0.802548752,104.6071718,149,
,,,,,,,,,,,0.816340817,149 平均值,149,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.81697441,2607.458479,175,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.822832636,1310.510703,175,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.818672679,763.9689904,175,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.812231455,1839.563874,175,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.809588383,1899.463768,175,
,,,,,,,,,,,0.816059913,175 平均值,175,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.810533186,1273.646976,171,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.820076239,1712.390373,171,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.816489328,902.9901011,171,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.845562798,1326.149847,171,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.785567986,2250.147776,171,
,,,,,,,,,,,0.815645907,171 平均值,171,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0.0005,0.803988589,746.2437967,76,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0.0005,0.819054388,499.2593007,76,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0.0005,0.840448086,602.5524436,76,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0.0005,0.809300095,368.8789381,76,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0.0005,0.803302219,466.9922369,76,
,,,,,,,,,,,0.815218675,76 平均值,76,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0,0.82193952,105.118394,1,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0,0.824628821,112.5800246,1,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0,0.785949695,214.9224216,1,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0,0.828510441,121.9454855,1,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0,0.814399397,104.2304783,1,
,,,,,,,,,,,0.815085575,1 平均值,1,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.795276051,13693.79323,91,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.817129469,31758.68562,91,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.822832636,24670.72584,91,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.811286652,16755.01618,91,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.827947348,16429.98529,91,
,,,,,,,,,,,0.814894431,91 平均值,91,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.80206367,13764.96885,93,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.829490558,8476.023006,93,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.823994137,8699.517176,93,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.820691019,2629.083058,93,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.797527461,5311.590165,93,
,,,,,,,,,,,0.814753369,93 平均值,93,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0,0.798925564,139.9010242,145,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0,0.823457368,131.2010544,145,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0,0.831178875,102.6595801,145,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0,0.818203006,126.8769663,145,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0,0.801718238,107.3795579,145,
,,,,,,,,,,,0.81469661,145 平均值,145,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0,0.79934355,151.2447915,55,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0,0.824247111,98.53586514,55,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0,0.838843238,105.3597428,55,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0,0.812164359,100.7235434,55,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0,0.798388795,182.8463647,55,
,,,,,,,,,,,0.814597411,55 平均值,55,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.825537347,128.4138392,157,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.809779719,97.43165749,157,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.810853257,121.6336309,157,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.814667781,106.0736418,157,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.01,0.0005,0.811426302,156.6246142,157,
,,,,,,,,,,,0.814452881,157 平均值,157,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.796463876,544.3583663,16,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.845181089,534.0269146,16,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.803121798,1187.105918,16,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.802688402,1252.309626,16,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.823725752,1026.330802,16,
,,,,,,,,,,,0.814236183,16 平均值,16,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.81018679,25753.55976,41,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.810646511,15994.72381,41,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.819167713,31821.05325,41,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.824220787,19614.05958,41,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.806812082,9726.322464,41,
,,,,,,,,,,,0.814206777,41 平均值,41,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0.0005,0.791141455,9751.319406,184,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0.0005,0.811823421,11259.79712,184,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0.0005,0.825702358,3404.700188,184,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0.0005,0.83081707,6733.854789,184,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0.0005,0.810914895,19548.90853,184,
,,,,,,,,,,,0.81407984,184 平均值,184,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0,0.825857417,895.3630921,69,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0,0.813506281,436.2499694,69,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0,0.803493555,1313.257581,69,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0,0.814414807,687.9174763,69,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0,0.812639489,610.6406964,69,
,,,,,,,,,,,0.81398231,69 平均值,69,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.815812909,10669.28291,95,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.794771064,21044.76512,95,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.818414247,39417.98877,95,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.822564252,13272.81499,95,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.81529155,14767.23551,95,
,,,,,,,,,,,0.813370804,95 平均值,95,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.826310717,1170.088663,121,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.79387249,1517.316726,121,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.799472285,1515.013306,121,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.812979464,1985.866534,121,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.832716627,690.4608656,121,
,,,,,,,,,,,0.813070317,121 平均值,121,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.82192411,1029.528071,116,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.817692563,428.0824758,116,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.805671449,1631.119568,116,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.786832859,1174.843029,116,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.832871687,689.6632173,116,
,,,,,,,,,,,0.812998534,116 平均值,116,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.798734228,3669.964812,24,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.858331921,1053.126462,24,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.801759009,2185.444602,24,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.806858311,1434.95134,24,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.798724276,3343.871631,24,
,,,,,,,,,,,0.812881549,24 平均值,24,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0.0005,0.81450277,467.9936988,73,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0.0005,0.824479219,306.3064624,73,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0.0005,0.801898659,265.0516568,73,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0.0005,0.803121798,609.3121068,73,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0.0005,0.818914739,466.521798,73,
,,,,,,,,,,,0.812583437,73 平均值,73,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.799410646,8777.20462,31,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.792866049,5524.833141,31,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.811591314,4087.570136,31,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.841877971,1946.097668,31,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.815059443,4534.687064,31,
,,,,,,,,,,,0.812161085,31 平均值,31,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0,0.8112767,104.5859664,53,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0,0.816489328,95.78423997,53,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0,0.807880162,132.8050909,53,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0,0.820742705,129.6714328,53,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0,0.80430866,104.7353209,53,
,,,,,,,,,,,0.812139511,53 平均值,53,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.850332077,20302.56115,141,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.801785334,15268.19247,141,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.783539694,56590.26918,141,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.81234478,42810.4153,141,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.806346904,29228.8278,141,
,,,,,,,,,,,0.810869758,141 平均值,141,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.799611934,1828.848842,28,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.821872424,427.5442976,28,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.822512565,1562.355806,28,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.802790812,2967.089397,28,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.80702878,2131.753844,28,
,,,,,,,,,,,0.810763303,28 平均值,28,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.807741475,2212.204267,181,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.798022495,1560.037534,181,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.799410646,1722.703279,181,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.836504827,2483.953086,181,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.807766837,1944.964652,181,
,,,,,,,,,,,0.809889256,181 平均值,181,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0,0.825320649,111.5469231,5,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0,0.811859698,95.06898241,5,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0,0.793924177,138.1717117,5,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0,0.818177645,138.337044,5,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.01,0,0.79813582,139.0236343,5,
,,,,,,,,,,,0.809483598,5 平均值,5,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0,0.805382197,103.6462439,49,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0,0.795952469,251.7392958,49,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0,0.809986465,154.3628082,49,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0,0.821124415,121.7589467,49,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.01,0,0.813966001,98.22302361,49,
,,,,,,,,,,,0.809282309,49 平均值,49,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.796680574,1050.191704,112,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.79711397,1627.62244,112,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.800417087,611.5064084,112,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.829465196,418.9493977,112,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.822652215,341.2444978,112,
,,,,,,,,,,,0.809265808,112 平均值,112,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.822564252,1792.096189,19,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.807725103,1768.3547,19,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.828943837,1358.574294,19,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.798967298,1171.604937,19,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.787647965,2922.874548,19,
,,,,,,,,,,,0.809169691,19 平均值,19,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.773180573,43454.35383,44,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.802403645,31523.59496,44,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.827090508,29292.93161,44,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.821196005,26094.3727,44,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.821516076,21721.46809,44,
,,,,,,,,,,,0.809077361,44 平均值,44,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.791982885,2231.605386,174,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.831188827,1738.606398,174,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.789996327,1078.302378,174,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.823147249,1013.948115,174,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.808773278,1636.674848,174,
,,,,,,,,,,,0.809017713,174 平均值,174,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.840076329,13549.46922,140,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.804396623,15173.23739,140,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.805263415,18439.66417,140,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.792432654,59935.76892,140,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.802280368,37238.73413,140,
,,,,,,,,,,,0.808889878,140 平均值,140,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.792659303,784.9824034,20,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.807473091,1069.790771,20,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.802703812,798.0874801,20,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.848882288,216.8389526,20,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.792225908,2150.106451,20,
,,,,,,,,,,,0.80878888,20 平均值,20,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.799230225,1132.105646,113,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.806043206,1021.589884,113,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.803710253,1269.570144,113,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.810048104,794.7128021,113,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.821160692,1699.089257,113,
,,,,,,,,,,,0.808038496,113 平均值,113,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.778935426,58463.76688,94,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.817087735,28195.7964,94,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.833573467,18925.75614,94,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.786651475,19636.82685,94,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.823725752,21665.2236,94,
,,,,,,,,,,,0.807994771,94 平均值,94,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.817139421,435.2168731,173,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.80515009,506.880125,173,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.798657179,607.5363948,173,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.793810852,846.7877957,173,
