seed,method,model,batch_size,datasets,client_num,hidden,dropout,local_updates,lr,weight_decay,test_acc,val_loss,group,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.823787391,378.4673065,173,
,,,,,,,,,,,0.807708987,173 平均值,173,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0,0.814033097,109.6099229,101,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0,0.808453207,95.29714706,101,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0,0.801960297,125.9239344,101,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0,0.807818523,126.7400839,101,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.01,0,0.805800183,104.7954584,101,
,,,,,,,,,,,0.807613062,101 平均值,101,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0.0005,0.805784774,9351.694215,190,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0.0005,0.815111129,16055.93391,190,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0.0005,0.803518917,17082.82896,190,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0.0005,0.812448153,13436.91511,190,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0.0005,0.800953856,17632.6675,190,
,,,,,,,,,,,0.807563366,190 平均值,190,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.829361823,562.0061895,169,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.787136558,581.3616438,169,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.799895728,458.9432087,169,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.820494225,348.0279329,169,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.800225751,702.6107039,169,
,,,,,,,,,,,0.807422817,169 平均值,169,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.81829097,1751.029938,120,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.825433974,745.1552263,120,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.785036675,3414.7841,120,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.792277594,2940.623163,120,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.814894431,1529.436968,120,
,,,,,,,,,,,0.807186729,120 平均值,120,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.827523904,3162.348656,88,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.782341916,12159.88746,88,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.800355449,4796.069292,88,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.824210835,8925.728291,88,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.801465263,9503.568607,88,
,,,,,,,,,,,0.807179473,88 平均值,88,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.781856834,4013.318178,125,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.812726489,2756.354322,125,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.807431357,1899.738748,125,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.812509792,3038.596412,125,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.820174154,1494.487936,125,
,,,,,,,,,,,0.806939725,125 平均值,125,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0.0005,0.819002702,833.5619578,78,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0.0005,0.804040276,2021.862065,78,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0.0005,0.812623116,1384.10573,78,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0.0005,0.802827089,1634.526221,78,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0.0005,0.794677643,752.502857,78,
,,,,,,,,,,,0.806634165,78 平均值,78,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.789077849,21072.61314,136,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.833511828,22281.60129,136,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.804030324,24874.2354,136,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.812066444,23788.15864,136,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.792494292,11889.176,136,
,,,,,,,,,,,0.806236147,136 平均值,136,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.813289583,1453.960934,18,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.813722979,1426.042347,18,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.819297411,1938.32606,18,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.816644387,986.6122381,18,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.767772115,1517.579947,18,
,,,,,,,,,,,0.806145295,18 平均值,18,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0.0005,0.813263258,19450.76578,187,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0.0005,0.780365311,13259.00392,187,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0.0005,0.796540924,17001.72559,187,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0.0005,0.806233579,14343.88566,187,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0.0005,0.833635105,14622.361,187,
,,,,,,,,,,,0.806007635,187 平均值,187,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.788349745,4769.679229,29,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.833470094,904.2949606,29,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.798857505,2864.045887,29,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.799575657,2127.914351,29,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.80941342,1299.479592,29,
,,,,,,,,,,,0.805933284,29 平均值,29,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.808598315,3882.410387,81,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.81118328,2645.703107,81,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.810533186,3657.787156,81,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.770337175,3183.791142,81,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.828128732,2691.799326,81,
,,,,,,,,,,,0.805756138,81 平均值,81,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0.0005,0.81211813,18189.51786,191,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0.0005,0.801960297,37269.71178,191,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0.0005,0.78227482,12675.02646,191,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0.0005,0.808731544,9809.693377,191,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0.0005,0.821655726,10868.99708,191,
,,,,,,,,,,,0.805348103,191 平均值,191,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.812933235,2151.574758,80,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.810368174,1291.291391,80,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.781284752,6848.303583,80,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.823353995,3019.03554,80,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.794450994,1480.049412,80,
,,,,,,,,,,,0.80447823,80 平均值,80,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.819565795,4076.675089,177,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.797052331,4405.287114,177,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.803431916,3449.541238,177,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.776881772,4167.244644,177,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.824479219,1849.602429,177,
,,,,,,,,,,,0.804282207,177 平均值,177,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0.0005,0.787977987,8703.998533,186,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0.0005,0.828313648,13951.16926,186,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0.0005,0.815751271,20638.24103,186,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0.0005,0.794884389,44501.67875,186,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0.0005,0.793914225,13880.69149,186,
,,,,,,,,,,,0.804168304,186 平均值,186,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.791064407,115755.4726,143,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.807405032,148657.9875,143,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.801655636,72395.20969,143,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.78395768,120527.2169,143,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.836261804,53730.85,143,
,,,,,,,,,,,0.804068912,143 平均值,143,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.795033991,1858.190142,22,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.811477989,629.1361072,22,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.800190437,1525.197532,22,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.803328544,1015.401348,22,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.809846815,1962.817561,22,
,,,,,,,,,,,0.803975555,22 平均值,22,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0.0005,0.782011894,3643.194866,79,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0.0005,0.810543138,600.8870487,79,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0.0005,0.806744986,1054.698517,79,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0.0005,0.821021042,1429.744251,79,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0.0005,0.797397764,800.9966119,79,
,,,,,,,,,,,0.803543765,79 平均值,79,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.793082747,127309.551,46,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.814016725,72071.10235,46,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.800530412,108423.5489,46,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.777851937,158923.7999,46,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.827193881,56954.46332,46,
,,,,,,,,,,,0.80253514,46 平均值,46,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.771514086,9331.980972,30,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.80430866,9831.80844,30,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.816385955,5853.482073,30,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.811973023,4658.998296,30,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.808251919,4800.933902,30,
,,,,,,,,,,,0.802486728,30 平均值,30,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.811054545,1174.284251,21,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.794982305,1168.865221,21,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.820587646,493.0860926,21,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.790057966,1555.938914,21,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.794574271,1479.371746,21,
,,,,,,,,,,,0.802251346,21 平均值,21,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.789191174,174759.2716,47,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.803926951,105128.6486,47,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.789129536,84265.84024,47,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.782956696,134539.0278,47,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.845614485,60287.06429,47,
,,,,,,,,,,,0.802163768,47 平均值,47,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.818342656,950.9446373,168,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.805175451,837.8861809,168,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.803988589,507.1445224,168,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.782671939,678.2497583,168,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.1,0.0005,0.797227295,325.9265618,168,
,,,,,,,,,,,0.801481186,168 平均值,168,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0.0005,0.799472285,732.8869043,75,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0.0005,0.787569953,1455.801012,75,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0.0005,0.812943187,847.172071,75,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0.0005,0.787111196,1081.740312,75,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0.0005,0.818620993,1716.534609,75,
,,,,,,,,,,,0.801143523,75 平均值,75,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.799782403,192475.0927,42,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.810471547,67772.29832,42,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.78467487,154396.6696,42,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.821506124,69290.57613,42,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.78774588,52746.71779,42,
,,,,,,,,,,,0.800836165,42 平均值,42,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.81861104,2679.936317,85,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.795493712,2615.004916,85,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.788861152,2229.430727,85,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.823008563,2070.056487,85,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.777470227,3726.209575,85,
,,,,,,,,,,,0.800688939,85 平均值,85,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.795839144,5808.362199,137,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.816391412,33563.3641,137,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.817346167,31338.41508,137,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.792736352,35782.61107,137,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.779508471,109947.0941,137,
,,,,,,,,,,,0.800364309,137 平均值,137,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.806961684,818.1776617,115,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.815482886,3485.697883,115,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.79850212,2374.702972,115,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.793759166,6716.069122,115,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.786383091,5645.00714,115,
,,,,,,,,,,,0.800217789,115 平均值,115,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.794817293,16722.06422,82,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.777851937,4972.018072,82,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.809145035,11810.9228,82,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.816071341,5370.989285,82,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.801960297,13679.9343,82,
,,,,,,,,,,,0.799969181,82 平均值,82,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.801387252,14561.82269,90,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.761676323,9558.763602,90,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.817139421,19662.71195,90,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.823317718,14279.94656,90,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.792979374,18551.10802,90,
,,,,,,,,,,,0.799300018,90 平均值,90,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.814259747,53143.03765,43,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.793985815,169712.7504,43,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.791064407,122571.8473,43,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.81907975,70544.24335,43,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.777521914,95623.60059,43,
,,,,,,,,,,,0.799182327,43 平均值,43,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.817547455,1802.67037,118,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.798337109,5082.328678,118,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.7954157,1527.816287,118,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.802497066,1264.446858,118,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.781701775,1679.679293,118,
,,,,,,,,,,,0.799099821,118 平均值,118,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.796065794,2277.702341,114,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.796092119,1580.169282,114,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.810584872,2360.219617,114,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.792789001,2083.537714,114,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.79935896,1844.44336,114,
,,,,,,,,,,,0.798978149,114 平均值,114,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.796489238,8083.438544,26,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.811813469,4520.26394,26,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.807456718,4149.194562,26,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.79509563,8124.04402,26,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.783028287,9852.864452,26,
,,,,,,,,,,,0.798776668,26 平均值,26,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.786104755,12759.8638,126,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.821774508,1299.426627,126,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.785567986,6492.306953,126,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.803658566,5735.700714,126,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.792536026,4229.638367,126,
,,,,,,,,,,,0.797928368,126 平均值,126,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.798162145,7908.756378,179,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.813774665,7554.586906,179,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.791999258,11843.44813,179,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.780123251,18218.54596,179,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.803338496,15095.13148,179,
,,,,,,,,,,,0.797479563,179 平均值,179,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.799957367,108641.7285,139,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.800649195,129765.4065,139,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.806615288,76878.33978,139,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.804907067,64991.03568,139,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.772380877,218812.7124,139,
,,,,,,,,,,,0.796901959,139 平均值,139,
