seed,method,model,batch_size,datasets,client_num,hidden,dropout,local_updates,lr,weight_decay,test_acc,val_loss,group,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.791689139,2431.817213,23,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.80276545,2826.84473,23,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.80562522,2278.410879,23,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.792633942,1978.833467,23,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0,0.791462489,2533.371795,23,
,,,,,,,,,,,0.796835248,23 平均值,23,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.791446116,4780.988158,92,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.772617479,7852.275152,92,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.832143582,6918.209016,92,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.794584223,8215.185719,92,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0.0005,0.788628081,3535.968229,92,
,,,,,,,,,,,0.795883896,92 平均值,92,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.796437551,9175.979312,123,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.836494875,4052.495692,123,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.76597593,9452.367057,123,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.78404468,9155.875301,123,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.79387249,8668.632409,123,
,,,,,,,,,,,0.795365105,123 平均值,123,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0.0005,0.77564226,1204.768104,74,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0.0005,0.803260484,1016.141747,74,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0.0005,0.802393693,1151.683628,74,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0.0005,0.800174065,1895.562374,74,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.1,0.0005,0.792164269,688.2939953,74,
,,,,,,,,,,,0.794726954,74 平均值,74,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.798058772,7356.269576,32,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.819807855,2526.006352,32,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.756969646,1387.891516,32,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.799947415,2811.797158,32,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.794677643,4446.534335,32,
,,,,,,,,,,,0.793892266,32 平均值,32,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.796427599,3925.549467,36,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.794677643,2437.217052,36,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.786001382,6154.7075,36,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.777062193,3320.037882,36,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.812917826,2621.633936,36,
,,,,,,,,,,,0.793417329,36 平均值,36,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.791410803,1736.062726,119,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.794130923,1625.421597,119,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.778058682,4016.665798,119,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.794610547,3532.092779,119,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0,0.808546628,1416.30509,119,
,,,,,,,,,,,0.793351517,119 平均值,119,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.786471054,103568.5619,142,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.802574114,43156.92346,142,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.789495836,100082.0541,142,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.765995834,157381.6038,142,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.819524061,96702.29152,142,
,,,,,,,,,,,0.79281218,142 平均值,142,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.792494292,12355.50892,127,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.787266255,10518.09115,127,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.813289583,3528.234087,127,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.781025357,10916.73896,127,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.789449607,8221.839802,127,
,,,,,,,,,,,0.792705019,127 平均值,127,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.767224431,6139.806497,124,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.812587803,1149.959601,124,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.776328631,3926.266283,124,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.800035378,1814.271896,124,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.1,0.0005,0.80360688,1561.472887,124,
,,,,,,,,,,,0.791956624,124 平均值,124,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.795674133,2833.403078,25,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.802497066,2311.743911,25,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.785402975,2883.618426,25,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.781773365,5694.356709,25,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.793810852,2057.017283,25,
,,,,,,,,,,,0.791831678,25 平均值,25,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.82278095,1519.055676,176,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.74656879,2748.286702,176,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.791106142,3413.106551,176,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.810931268,3559.510521,176,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.785774732,1771.189803,176,
,,,,,,,,,,,0.791432376,176 平均值,176,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.819859541,3761.004665,27,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.788055035,7659.506037,27,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.783096346,6342.757806,27,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.770842162,18220.84643,27,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.1,0.0005,0.794089188,12048.21186,27,
,,,,,,,,,,,0.791188455,27 平均值,27,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.806181893,41005.74661,40,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.768230872,45769.36306,40,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.807220116,16001.12876,40,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.783549646,21627.2859,40,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.775885283,35016.40727,40,
,,,,,,,,,,,0.788213562,40 平均值,40,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.787111196,35224.17577,45,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.765810919,49666.56261,45,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.789547522,19813.77477,45,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.800329124,60201.69405,45,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0.0005,0.798084134,42040.51446,45,
,,,,,,,,,,,0.788176579,45 平均值,45,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.785671359,28875.77134,39,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.792907784,7710.25978,39,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.773258584,43767.51401,39,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.804386671,15065.50084,39,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.784179835,39225.23626,39,
,,,,,,,,,,,0.788080847,39 平均值,39,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.76705942,5418.510375,83,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.788706092,10039.93246,83,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.799880319,14035.17404,83,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.7855163,20818.61757,83,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.794409259,22941.12664,83,
,,,,,,,,,,,0.787114278,83 平均值,83,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.781155054,7106.641598,37,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.803348448,2172.846464,37,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.771612001,4296.770838,37,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.783834403,3014.298452,37,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.794192561,1839.636866,37,
,,,,,,,,,,,0.786828493,37 平均值,37,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.763740892,1860.358967,180,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.810827895,1498.373292,180,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.804525358,2767.746837,180,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.804179925,3850.46238,180,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.74872678,1691.807266,180,
,,,,,,,,,,,0.78640017,180 平均值,180,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.801960297,4708.155766,129,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.813263258,3743.954316,129,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.792319329,6848.786817,129,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.76087117,27390.13415,129,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.761624637,10333.91288,129,
,,,,,,,,,,,0.786007738,129 平均值,129,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0.0005,0.803457278,7342.149316,185,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0.0005,0.794399307,3686.749502,185,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0.0005,0.783054612,11202.51175,185,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0.0005,0.770822258,6558.34062,185,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0.0005,0.771585676,7508.180982,185,
,,,,,,,,,,,0.784663826,185 平均值,185,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.789077849,19258.26271,87,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.792060896,15140.19664,87,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.754698331,28245.49405,87,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.772530479,15601.33594,87,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.798734228,15469.94786,87,
,,,,,,,,,,,0.781420357,87 平均值,87,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.781459715,17374.29124,135,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.804567092,14230.8903,135,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.765665811,34907.9565,135,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.771508628,9629.226383,135,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.776995097,14395.43769,135,
,,,,,,,,,,,0.780039269,135 平均值,135,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.796525514,20553.66991,183,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.781960207,23543.36087,183,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.764892441,7016.384583,183,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.77448718,21423.5615,183,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.775173551,11837.05462,183,
,,,,,,,,,,,0.778607779,183 平均值,183,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.787977987,124628.2279,138,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.761423349,261946.6475,138,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.760117704,199429.5861,138,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.783436321,153060.9023,138,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0.0005,0.799472285,76951.59716,138,
,,,,,,,,,,,0.778485529,138 平均值,138,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.781918473,22233.30997,134,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.719617032,26889.70801,134,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.787276207,12577.54058,134,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.807075009,7416.301768,134,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.793444552,12132.77495,134,
,,,,,,,,,,,0.777866255,134 平均值,134,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.772685538,4321.2871,33,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.762439742,7678.487303,33,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.787007823,6474.629318,33,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.758744963,3515.234365,33,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.8040666,3694.88991,33,
,,,,,,,,,,,0.776988933,33 平均值,33,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.787735928,5301.6104,133,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.779111353,9141.698335,133,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.802176995,2263.16063,133,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.739327871,13209.47046,133,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.770259164,12029.80281,133,
,,,,,,,,,,,0.775722262,133 平均值,133,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.773025513,16281.33612,178,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.755668495,77971.27304,178,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.759111263,7758.764483,178,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.779075076,13159.08137,178,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.802332054,20820.38358,178,
,,,,,,,,,,,0.77384248,178 平均值,178,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.766564385,1971.367205,128,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.794600595,6281.05203,128,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.717294031,1683.008169,128,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.807648054,2217.654874,128,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.779178449,9493.853221,128,
,,,,,,,,,,,0.773057103,128 平均值,128,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.75283505,8798.100856,132,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.784829929,14905.15438,132,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.780495009,5583.25367,132,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.774497133,3796.813271,132,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.772494202,13535.187,132,
,,,,,,,,,,,0.773030265,132 平均值,132,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.783633115,3000.718589,84,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.795994203,5175.541267,84,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.66279564,1777.966504,84,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.808912928,1942.646821,84,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.812499839,1950.160647,84,
,,,,,,,,,,,0.772767145,84 平均值,84,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.781650088,29959.14015,38,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.731596412,17386.36444,38,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.747998675,61754.83835,38,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.794244248,17427.46223,38,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.791384478,39476.21797,38,
,,,,,,,,,,,0.76937478,38 平均值,38,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.78977963,21329.72413,182,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.774280435,4388.718547,182,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.762456115,7453.478877,182,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.785506347,25192.9234,182,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0.5,1,0.25,0,0.734068051,28129.19706,182,
,,,,,,,,,,,0.769218116,182 平均值,182,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.745763637,10882.62761,34,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.767260708,13996.5129,34,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.768334245,19132.27525,34,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.826125802,10344.06017,34,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.732179409,76295.38207,34,
,,,,,,,,,,,0.76793276,34 平均值,34,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.773682027,2616.684517,86,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.701464813,5637.80697,86,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.794357573,5454.671469,86,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.786409416,5970.330659,86,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0.5,1,0.25,0,0.758956203,45703.60679,86,
,,,,,,,,,,,0.762974007,86 平均值,86,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.771983758,24100.70601,35,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.752340016,46397.74675,35,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.770708933,22209.16791,35,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.776493642,134920.3444,35,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,64,0,1,0.25,0,0.733469644,91575.80557,35,
,,,,,,,,,,,0.760999199,35 平均值,35,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.763601243,37700.89681,130,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.769175675,4449.686052,130,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.790517686,10174.55783,130,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.770259164,19702.96741,130,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.697938577,4554.486628,130,
,,,,,,,,,,,0.758298469,130 平均值,130,
0,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.748665141,11683.00675,131,
1,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.784969579,21811.66056,131,
2,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.773222307,24163.30228,131,
3,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.711477539,187768.5575,131,
4,fedgsl,gnn_fedgsl_gcn,1,cora,3,256,0,1,0.25,0,0.717526139,60832.4405,131,
,,,,,,,,,,,0.747172141,131 平均值,131,
,,,,,,,,,,,0.809705753,总平均值,95.5,
