0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7762414657062887,216.1964776714643,0.001,32,32,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7625160510551532,213.719720184803,0.001,32,64,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7897828623856308,235.10316606362662,0.001,32,96,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7731986355907102,199.08379952112833,0.001,32,128,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7866002675220763,302.69110981623334,0.001,32,160,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7920409443130544,236.7263333996137,0.001,32,192,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7953338017753738,237.61583880583444,0.001,32,224,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7871054862142789,226.47789146502814,0.001,32,256,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7868528768681776,226.43155813217163,0.001,64,32,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7898097825354821,238.40756432215372,0.001,64,64,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7934065525485815,242.82319033145905,0.001,64,96,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7814981245254735,224.44877368211746,0.001,64,128,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7826258744895052,246.21275687217712,0.001,64,160,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7863771603251865,227.47227776050568,0.001,64,192,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7908689411252056,274.25816973050433,0.001,64,224,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7749713689949207,224.468820810318,0.001,64,256,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7840209848742435,234.87498275438944,0.001,96,32,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7829349061346688,259.13296008110046,0.001,96,64,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7760452786592499,205.2861878077189,0.001,96,96,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7868528768681776,217.68587317069372,0.001,96,128,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7924602385569829,252.77007611592612,0.001,96,160,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7853032506608572,267.6077699661255,0.001,96,192,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7882749074027672,314.223420103391,0.001,96,224,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7905329893301908,194.1365563472112,0.001,96,256,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7909253634242682,218.23701141277948,0.001,128,32,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7471185785226869,159.87598331769308,0.001,128,64,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7747751819478818,195.15202550093332,0.001,128,96,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.78296182628452,250.79792833328247,0.001,128,128,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7880934714303343,220.8161015510559,0.001,128,160,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7893904882915534,231.06698457400003,0.001,128,192,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7785681390080201,223.71014974514642,0.001,128,224,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7786662325315393,207.27117395401,0.001,128,256,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7774256379693828,165.66987031698227,0.001,160,32,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7783719519609814,197.91111316283545,0.001,160,64,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7787079037559962,208.71737772226334,0.001,160,96,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7923621450334636,220.1054534713427,0.001,160,128,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7870343128406107,270.3211817741394,0.001,160,160,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7807428784865299,203.5913813908895,0.001,160,192,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7819443389192532,217.1410439411799,0.001,160,224,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7870759840650675,216.98254040877023,0.001,160,256,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7870907351396731,170.34034993251166,0.001,192,32,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7990703365364494,223.94309945901236,0.001,192,64,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7776904163907296,198.367594063282,0.001,192,96,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7882332361783105,224.82924097776413,0.001,192,128,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7802427788887111,200.5618541240692,0.001,192,160,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7854846866332902,247.249698082606,0.001,192,192,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7898931249843958,228.2322577238083,0.001,192,224,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7648305552816391,219.50089446703592,0.001,192,256,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7915825159396924,201.77700610955557,0.001,224,32,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7895450041141353,205.3268425265948,0.001,224,64,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.796630818636593,333.7568737268448,0.001,224,96,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7825425320405914,245.32006764411926,0.001,224,128,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7922640515099443,268.8491829633713,0.001,224,160,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7868945480926345,223.37875805298486,0.001,224,192,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7841338294723686,224.5889368057251,0.001,224,224,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7812602662539777,240.25681805610657,0.001,224,256,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7843005143701961,235.6012066602707,0.001,256,32,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7798234846447825,191.86707524458566,0.001,256,64,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7721811482254434,195.90709022680917,0.001,256,96,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7896700177875059,226.9904424349467,0.001,256,128,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7882479872529161,194.27582190434137,0.001,256,160,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7721542280755923,181.98647209008536,0.001,256,192,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.781400031001954,242.97895538806915,0.001,256,224,64,15,64
0,fedgsl,gnn_fedgsl_gcn,1,citeseer,3,64,0.5,2,0.001,0.0,0.7773961358201715,216.11984250942865,0.001,256,256,64,15,64